[[3.811945516569664, 1, 1, 1.0], [3.811945516569664, 1, 1], [10.250770388155436, 2, 1, 1.0], [10.250770388155436, 2, 1], [3.443314367218897, 3, 1, 1.0], [3.443314367218897, 3, 1], [22.380771894255815, 4, 1, 1.0], [22.380771894255815, 4, 1], [6.584767519925381, 5, 1, 1.0], [6.584767519925381, 5, 1], [96.77149429945878, 6, 7, 1.0], [96.77149429945878, 6, 7], [3.6422111856855324, 7, 1, 1.0], [3.6422111856855324, 7, 1], [69.77525273265604, 8, 5, 1.0], [69.77525273265604, 8, 5], [20.28652735437273, 9, 1, 1.0], [20.28652735437273, 9, 1], [7.7369494037142825, 10, 1, 1.0], [7.7369494037142825, 10, 1], [32.497945432672736, 11, 1, 1.0], [32.497945432672736, 11, 1], [2.960907305897475, 12, 1, 1.0], [2.960907305897475, 12, 1], [6.982568371246045, 13, 1, 1.0], [6.982568371246045, 13, 1]]
[[146.3745519098631, 1, 12, 1.0], [146.3745519098631, 1, 12], [18.870924945877498, 2, 1, 1.0], [18.870924945877498, 2, 1], [3.4218321475643716, 3, 1, 1.0], [3.4218321475643716, 3, 1], [3.8270850258360074, 4, 1, 1.0], [3.8270850258360074, 4, 1], [115.46838621116416, 5, 8, 1.0], [115.46838621116416, 5, 8], [8.875910019097393, 6, 1, 1.0], [8.875910019097393, 6, 1], [26.429510495974107, 7, 1, 1.0], [26.429510495974107, 7, 1], [3.6498725723658474, 8, 1, 1.0], [3.6498725723658474, 8, 1], [57.437157752853636, 9, 4, 1.0], [57.437157752853636, 9, 4], [14.17528927058618, 10, 1, 1.0], [14.17528927058618, 10, 1], [10.43628422677695, 11, 1, 1.0], [10.43628422677695, 11, 1], [24.64226861416491, 12, 1, 1.0], [24.64226861416491, 12, 1], [8.022490288824088, 13, 1, 1.0], [8.022490288824088, 13, 1]]
[[5.674180017236396, 1, 1, 1.0], [5.674180017236396, 1, 1], [145.6673740120155, 2, 11, 1.0], [145.6673740120155, 2, 11], [37.181873953923535, 3, 1, 1.0], [37.181873953923535, 3, 1], [7.697095385418874, 4, 1, 1.0], [7.697095385418874, 4, 1], [9.492859050977446, 5, 1, 1.0], [9.492859050977446, 5, 1], [77.23990512292052, 6, 7, 1.0], [77.23990512292052, 6, 7], [7.956434802012403, 7, 1, 1.0], [7.956434802012403, 7, 1], [9.088473179024831, 8, 1, 1.0], [9.088473179024831, 8, 1], [35.24068762574168, 9, 4, 1.0], [35.24068762574168, 9, 4], [6.148588573406086, 10, 1, 1.0], [6.148588573406086, 10, 1], [5.220794111525713, 11, 1, 1.0], [5.220794111525713, 11, 1], [7.4309674461103885, 12, 1, 1.0], [7.4309674461103885, 12, 1], [11.834830671572764, 13, 1, 1.0], [11.834830671572764, 13, 1]]
[[12.662362158109561, 1, 1, 1.0], [12.662362158109561, 1, 1], [7.0978632407021465, 2, 1, 1.0], [7.0978632407021465, 2, 1], [165.68267552785946, 3, 10, 1.0], [165.68267552785946, 3, 10], [39.65097404059081, 4, 1, 1.0], [39.65097404059081, 4, 1], [4.4600401585642615, 5, 1, 1.0], [4.4600401585642615, 5, 1], [7.422330338077569, 6, 1, 1.0], [7.422330338077569, 6, 1], [6.411657507851375, 7, 1, 1.0], [6.411657507851375, 7, 1], [23.691449524615958, 8, 1, 1.0], [23.691449524615958, 8, 1], [24.490638498385188, 9, 1, 1.0], [24.490638498385188, 9, 1], [21.930308298194745, 10, 1, 1.0], [21.930308298194745, 10, 1], [10.82792102594177, 11, 1, 1.0], [10.82792102594177, 11, 1], [13.967703955176207, 12, 1, 1.0], [13.967703955176207, 12, 1], [10.618709733924732, 13, 1, 1.0], [10.618709733924732, 13, 1]]
[[5.29550750308731, 1, 1, 1.0], [5.29550750308731, 1, 1], [9.204985554831673, 2, 1, 1.0], [9.204985554831673, 2, 1], [5.345876333874505, 3, 1, 1.0], [5.345876333874505, 3, 1], [121.6005305417812, 4, 9, 1.0], [121.6005305417812, 4, 9], [7.051392678809291, 5, 1, 1.0], [7.051392678809291, 5, 1], [26.11303911674538, 6, 1, 1.0], [26.11303911674538, 6, 1], [11.7042190516646, 7, 1, 1.0], [11.7042190516646, 7, 1], [5.332268053597677, 8, 1, 1.0], [5.332268053597677, 8, 1], [14.280430986167993, 9, 1, 1.0], [14.280430986167993, 9, 1], [12.356020701113131, 10, 1, 1.0], [12.356020701113131, 10, 1], [16.9199876285849, 11, 1, 1.0], [16.9199876285849, 11, 1], [5.275043644515724, 12, 1, 1.0], [5.275043644515724, 12, 1], [13.386077933008655, 13, 1, 1.0], [13.386077933008655, 13, 1]]
[[150.18474694209633, 1, 12, 1.0], [150.18474694209633, 1, 12], [17.560825896973107, 2, 1, 1.0], [17.560825896973107, 2, 1], [3.000942905442395, 3, 1, 1.0], [3.000942905442395, 3, 1], [7.803934609461748, 4, 1, 1.0], [7.803934609461748, 4, 1], [23.640660237984058, 5, 1, 1.0], [23.640660237984058, 5, 1], [7.764825851068901, 6, 1, 1.0], [7.764825851068901, 6, 1], [26.13345033715549, 7, 1, 1.0], [26.13345033715549, 7, 1], [4.556303832675759, 8, 1, 1.0], [4.556303832675759, 8, 1], [7.272220358302008, 9, 1, 1.0], [7.272220358302008, 9, 1], [14.432301869721275, 10, 1, 1.0], [14.432301869721275, 10, 1], [10.068007898234079, 11, 1, 1.0], [10.068007898234079, 11, 1], [23.668019687124275, 12, 1, 1.0], [23.668019687124275, 12, 1], [7.656900881742281, 13, 1, 1.0], [7.656900881742281, 13, 1]]
[[123.06441688741525, 1, 12, 1.0], [123.06441688741525, 1, 12], [11.136837361333916, 2, 1, 1.0], [11.136837361333916, 2, 1], [34.60764672890849, 3, 1, 1.0], [34.60764672890849, 3, 1], [6.193857766895316, 4, 1, 1.0], [6.193857766895316, 4, 1], [7.07874847259113, 5, 1, 1.0], [7.07874847259113, 5, 1], [22.391529049597224, 6, 1, 1.0], [22.391529049597224, 6, 1], [5.99487616045034, 7, 1, 1.0], [5.99487616045034, 7, 1], [6.911928165423864, 8, 1, 1.0], [6.911928165423864, 8, 1], [13.810524799296424, 9, 1, 1.0], [13.810524799296424, 9, 1], [3.594771822530485, 10, 1, 1.0], [3.594771822530485, 10, 1], [3.6146826082632906, 11, 1, 1.0], [3.6146826082632906, 11, 1], [4.628878059442278, 12, 1, 1.0], [4.628878059442278, 12, 1], [12.225371930131494, 13, 1, 1.0], [12.225371930131494, 13, 1]]
[[12.310145822925556, 1, 1, 1.0], [12.310145822925556, 1, 1], [6.354175298565908, 2, 1, 1.0], [6.354175298565908, 2, 1], [161.0257627206414, 3, 10, 1.0], [161.0257627206414, 3, 10], [41.4346280539923, 4, 1, 1.0], [41.4346280539923, 4, 1], [3.5870421917392736, 5, 1, 1.0], [3.5870421917392736, 5, 1], [7.440268922085648, 6, 1, 1.0], [7.440268922085648, 6, 1], [5.397295261175767, 7, 1, 1.0], [5.397295261175767, 7, 1], [23.737092766401318, 8, 1, 1.0], [23.737092766401318, 8, 1], [24.01129607790036, 9, 1, 1.0], [24.01129607790036, 9, 1], [22.588771264328983, 10, 1, 1.0], [22.588771264328983, 10, 1], [8.320745801222422, 11, 1, 1.0], [8.320745801222422, 11, 1], [11.767169914186809, 12, 1, 1.0], [11.767169914186809, 12, 1], [9.520801670043058, 13, 1, 1.0], [9.520801670043058, 13, 1]]
[[4.360707177373576, 1, 1, 1.0], [4.360707177373576, 1, 1], [8.064486361833973, 2, 1, 1.0], [8.064486361833973, 2, 1], [4.422067211632539, 3, 1, 1.0], [4.422067211632539, 3, 1], [22.246197105991442, 4, 1, 1.0], [22.246197105991442, 4, 1], [6.03170531128494, 5, 1, 1.0], [6.03170531128494, 5, 1], [88.51284793031192, 6, 7, 1.0], [88.51284793031192, 6, 7], [14.237145243053739, 7, 1, 1.0], [14.237145243053739, 7, 1], [4.770485858533212, 8, 1, 1.0], [4.770485858533212, 8, 1], [13.13261759626409, 9, 1, 1.0], [13.13261759626409, 9, 1], [11.285130054529475, 10, 1, 1.0], [11.285130054529475, 10, 1], [15.148782623786783, 11, 1, 1.0], [15.148782623786783, 11, 1], [4.395610512140098, 12, 1, 1.0], [4.395610512140098, 12, 1], [12.051250782630778, 13, 1, 1.0], [12.051250782630778, 13, 1]]
[[4.130902334899353, 1, 1, 1.0], [4.130902334899353, 1, 1], [15.66781099992556, 2, 1, 1.0], [15.66781099992556, 2, 1], [2.7481195812021646, 3, 1, 1.0], [2.7481195812021646, 3, 1], [6.218840136719978, 4, 1, 1.0], [6.218840136719978, 4, 1], [108.65305565770767, 5, 8, 1.0], [108.65305565770767, 5, 8], [6.493498696926652, 6, 1, 1.0], [6.493498696926652, 6, 1], [80.2797779110408, 7, 6, 1.0], [80.2797779110408, 7, 6], [3.4085747274037335, 8, 1, 1.0], [3.4085747274037335, 8, 1], [6.031817012426664, 9, 1, 1.0], [6.031817012426664, 9, 1], [13.87484726820766, 10, 1, 1.0], [13.87484726820766, 10, 1], [8.725305183518202, 11, 1, 1.0], [8.725305183518202, 11, 1], [22.893485737998887, 12, 1, 1.0], [22.893485737998887, 12, 1], [6.554209625185646, 13, 1, 1.0], [6.554209625185646, 13, 1]]
[[134.29774771338248, 1, 12, 1.0], [134.29774771338248, 1, 12], [130.52589741037787, 2, 11, 1.0], [130.52589741037787, 2, 11], [35.42741379755694, 3, 1, 1.0], [35.42741379755694, 3, 1], [10.040058047654785, 4, 1, 1.0], [10.040058047654785, 4, 1], [7.413888594525752, 5, 1, 1.0], [7.413888594525752, 5, 1], [64.49639034214154, 6, 7, 1.0], [64.49639034214154, 6, 7], [6.698987659491686, 7, 1, 1.0], [6.698987659491686, 7, 1], [7.218191759024049, 8, 1, 1.0], [7.218191759024049, 8, 1], [13.998956970309276, 9, 1, 1.0], [13.998956970309276, 9, 1], [4.181907748030109, 10, 1, 1.0], [4.181907748030109, 10, 1], [4.785432926952944, 11, 1, 1.0], [4.785432926952944, 11, 1], [5.218313549160469, 12, 1, 1.0], [5.218313549160469, 12, 1], [13.18257162277808, 13, 1, 1.0], [13.18257162277808, 13, 1]]
[[14.745380355370791, 1, 1, 1.0], [14.745380355370791, 1, 1], [7.739779899184911, 2, 1, 1.0], [7.739779899184911, 2, 1], [12.31339592015006, 3, 1, 1.0], [12.31339592015006, 3, 1], [40.76181207920706, 4, 1, 1.0], [40.76181207920706, 4, 1], [3.5549486030979285, 5, 1, 1.0], [3.5549486030979285, 5, 1], [7.5773534572702275, 6, 1, 1.0], [7.5773534572702275, 6, 1], [97.52195482999447, 7, 6, 1.0], [97.52195482999447, 7, 6], [22.29617324134439, 8, 1, 1.0], [22.29617324134439, 8, 1], [24.583831588333048, 9, 1, 1.0], [24.583831588333048, 9, 1], [21.90776654427761, 10, 1, 1.0], [21.90776654427761, 10, 1], [9.835241267284871, 11, 1, 1.0], [9.835241267284871, 11, 1], [12.81670834308217, 12, 1, 1.0], [12.81670834308217, 12, 1], [10.06370946418226, 13, 1, 1.0], [10.06370946418226, 13, 1]]
[[3.8988252766857165, 1, 1, 1.0], [3.8988252766857165, 1, 1], [8.635689747115705, 2, 1, 1.0], [8.635689747115705, 2, 1], [3.392992009307556, 3, 1, 1.0], [3.392992009307556, 3, 1], [108.22173807421746, 4, 9, 1.0], [108.22173807421746, 4, 9], [4.659684716744382, 5, 1, 1.0], [4.659684716744382, 5, 1], [80.7803384834674, 6, 7, 1.0], [80.7803384834674, 6, 7], [13.003786238099252, 7, 1, 1.0], [13.003786238099252, 7, 1], [4.668253481312629, 8, 1, 1.0], [4.668253481312629, 8, 1], [12.50981403241929, 9, 1, 1.0], [12.50981403241929, 9, 1], [10.064227616274032, 10, 1, 1.0], [10.064227616274032, 10, 1], [13.369834433556488, 11, 1, 1.0], [13.369834433556488, 11, 1], [3.1144306526522527, 12, 1, 1.0], [3.1144306526522527, 12, 1], [10.053556224411029, 13, 1, 1.0], [10.053556224411029, 13, 1]]
[[3.813155991112067, 1, 1, 1.0], [3.813155991112067, 1, 1], [19.052167429864618, 2, 1, 1.0], [19.052167429864618, 2, 1], [2.548362983287616, 3, 1, 1.0], [2.548362983287616, 3, 1], [5.6402724167387905, 4, 1, 1.0], [5.6402724167387905, 4, 1], [21.13485425677137, 5, 1, 1.0], [21.13485425677137, 5, 1], [5.931180938933433, 6, 1, 1.0], [5.931180938933433, 6, 1], [77.47282283633407, 7, 6, 1.0], [77.47282283633407, 7, 6], [3.0637850786991514, 8, 1, 1.0], [3.0637850786991514, 8, 1], [5.5794529830096415, 9, 1, 1.0], [5.5794529830096415, 9, 1], [13.600963993949005, 10, 1, 1.0], [13.600963993949005, 10, 1], [8.26101852674403, 11, 1, 1.0], [8.26101852674403, 11, 1], [22.287609502733574, 12, 1, 1.0], [22.287609502733574, 12, 1], [6.382760511664248, 13, 1, 1.0], [6.382760511664248, 13, 1]]
[[5.015135913980017, 1, 1, 1.0], [5.015135913980017, 1, 1], [13.530838749918935, 2, 1, 1.0], [13.530838749918935, 2, 1], [35.86444763829219, 3, 1, 1.0], [35.86444763829219, 3, 1], [11.340869645409725, 4, 1, 1.0], [11.340869645409725, 4, 1], [6.877080162231203, 5, 1, 1.0], [6.877080162231203, 5, 1], [21.869370463536114, 6, 1, 1.0], [21.869370463536114, 6, 1], [6.314432437502842, 7, 1, 1.0], [6.314432437502842, 7, 1], [7.743591301461879, 8, 1, 1.0], [7.743591301461879, 8, 1], [13.268766294466017, 9, 1, 1.0], [13.268766294466017, 9, 1], [4.023999696346271, 10, 1, 1.0], [4.023999696346271, 10, 1], [5.206665512731199, 11, 1, 1.0], [5.206665512731199, 11, 1], [4.885567733581039, 12, 1, 1.0], [4.885567733581039, 12, 1], [17.446080848599724, 13, 1, 1.0], [17.446080848599724, 13, 1]]
[[14.161626225992647, 1, 1, 1.0], [14.161626225992647, 1, 1], [7.1564647053395065, 2, 1, 1.0], [7.1564647053395065, 2, 1], [12.165814077844294, 3, 1, 1.0], [12.165814077844294, 3, 1], [40.6197612435774, 4, 1, 1.0], [40.6197612435774, 4, 1], [3.219384650209456, 5, 1, 1.0], [3.219384650209456, 5, 1], [7.009604941320075, 6, 1, 1.0], [7.009604941320075, 6, 1], [6.172505759471396, 7, 1, 1.0], [6.172505759471396, 7, 1], [21.709508751560627, 8, 1, 1.0], [21.709508751560627, 8, 1], [23.81625558786798, 9, 1, 1.0], [23.81625558786798, 9, 1], [21.318105575345072, 10, 1, 1.0], [21.318105575345072, 10, 1], [9.497049671470183, 11, 1, 1.0], [9.497049671470183, 11, 1], [12.040853810974786, 12, 1, 1.0], [12.040853810974786, 12, 1], [9.809032096674873, 13, 1, 1.0], [9.809032096674873, 13, 1]]
[[5.271193628601948, 1, 1, 1.0], [5.271193628601948, 1, 1], [10.405369395618255, 2, 1, 1.0], [10.405369395618255, 2, 1], [4.34870578146723, 3, 1, 1.0], [4.34870578146723, 3, 1], [23.979697946033276, 4, 1, 1.0], [23.979697946033276, 4, 1], [7.080651362065748, 5, 1, 1.0], [7.080651362065748, 5, 1], [26.660257921414246, 6, 1, 1.0], [26.660257921414246, 6, 1], [16.043256520558835, 7, 1, 1.0], [16.043256520558835, 7, 1], [5.833060365220814, 8, 1, 1.0], [5.833060365220814, 8, 1], [14.160628535938432, 9, 1, 1.0], [14.160628535938432, 9, 1], [12.80436507696832, 10, 1, 1.0], [12.80436507696832, 10, 1], [11.431710903677274, 11, 1, 1.0], [11.431710903677274, 11, 1], [6.656315027273675, 12, 1, 1.0], [6.656315027273675, 12, 1], [12.007521770110863, 13, 1, 1.0], [12.007521770110863, 13, 1]]
[[145.10105938901825, 1, 12, 1.0], [145.10105938901825, 1, 12], [20.992469230733526, 2, 1, 1.0], [20.992469230733526, 2, 1], [3.1683507230709154, 3, 1, 1.0], [3.1683507230709154, 3, 1], [6.329508488334102, 4, 1, 1.0], [6.329508488334102, 4, 1], [20.115331065198376, 5, 1, 1.0], [20.115331065198376, 5, 1], [6.058015048700418, 6, 1, 1.0], [6.058015048700418, 6, 1], [23.154179330799767, 7, 1, 1.0], [23.154179330799767, 7, 1], [4.286811489761403, 8, 1, 1.0], [4.286811489761403, 8, 1], [56.944664924369164, 9, 4, 1.0], [56.944664924369164, 9, 4], [13.630535464374665, 10, 1, 1.0], [13.630535464374665, 10, 1], [8.899995700296817, 11, 1, 1.0], [8.899995700296817, 11, 1], [27.419335235824008, 12, 1, 1.0], [27.419335235824008, 12, 1], [6.791700451053796, 13, 1, 1.0], [6.791700451053796, 13, 1]]
[[134.97106197415658, 1, 12, 1.0], [134.97106197415658, 1, 12], [130.4645334437646, 2, 11, 1.0], [130.4645334437646, 2, 11], [35.97684146953981, 3, 1, 1.0], [35.97684146953981, 3, 1], [10.31195215105459, 4, 1, 1.0], [10.31195215105459, 4, 1], [6.983679007282649, 5, 1, 1.0], [6.983679007282649, 5, 1], [64.75830694310609, 6, 7, 1.0], [64.75830694310609, 6, 7], [5.974251149711694, 7, 1, 1.0], [5.974251149711694, 7, 1], [7.247115299890151, 8, 1, 1.0], [7.247115299890151, 8, 1], [16.672080084254965, 9, 1, 1.0], [16.672080084254965, 9, 1], [3.7615732118784173, 10, 1, 1.0], [3.7615732118784173, 10, 1], [4.878605075521481, 11, 1, 1.0], [4.878605075521481, 11, 1], [4.612004798634788, 12, 1, 1.0], [4.612004798634788, 12, 1], [16.051691741527584, 13, 1, 1.0], [16.051691741527584, 13, 1]]
[[15.664651601220001, 1, 1, 1.0], [15.664651601220001, 1, 1], [6.867210348542543, 2, 1, 1.0], [6.867210348542543, 2, 1], [159.85139615688135, 3, 10, 1.0], [159.85139615688135, 3, 10], [40.594194794580844, 4, 1, 1.0], [40.594194794580844, 4, 1], [4.513754336486416, 5, 1, 1.0], [4.513754336486416, 5, 1], [6.730303080915755, 6, 1, 1.0], [6.730303080915755, 6, 1], [95.78391656274806, 7, 6, 1.0], [95.78391656274806, 7, 6], [22.422156923929414, 8, 1, 1.0], [22.422156923929414, 8, 1], [23.990026345983374, 9, 1, 1.0], [23.990026345983374, 9, 1], [22.616070446980274, 10, 1, 1.0], [22.616070446980274, 10, 1], [9.212382432380283, 11, 1, 1.0], [9.212382432380283, 11, 1], [11.611783410623172, 12, 1, 1.0], [11.611783410623172, 12, 1], [9.556358608665777, 13, 1, 1.0], [9.556358608665777, 13, 1]]
[[4.750415109183328, 1, 1, 1.0], [4.750415109183328, 1, 1], [9.165226119498037, 2, 1, 1.0], [9.165226119498037, 2, 1], [5.052549525161607, 3, 1, 1.0], [5.052549525161607, 3, 1], [25.0283228201333, 4, 1, 1.0], [25.0283228201333, 4, 1], [6.373386907881099, 5, 1, 1.0], [6.373386907881099, 5, 1], [26.19180490413293, 6, 1, 1.0], [26.19180490413293, 6, 1], [15.343755062781115, 7, 1, 1.0], [15.343755062781115, 7, 1], [7.77446008954389, 8, 1, 1.0], [7.77446008954389, 8, 1], [13.979406133933793, 9, 1, 1.0], [13.979406133933793, 9, 1], [11.481601509358208, 10, 1, 1.0], [11.481601509358208, 10, 1], [13.66170337951752, 11, 1, 1.0], [13.66170337951752, 11, 1], [5.188184162291022, 12, 1, 1.0], [5.188184162291022, 12, 1], [11.72730835037248, 13, 1, 1.0], [11.72730835037248, 13, 1]]
[[136.57872554348702, 1, 12, 1.0], [136.57872554348702, 1, 12], [18.004932656705236, 2, 1, 1.0], [18.004932656705236, 2, 1], [2.3510234594529003, 3, 1, 1.0], [2.3510234594529003, 3, 1], [4.982530075296247, 4, 1, 1.0], [4.982530075296247, 4, 1], [20.833333841502377, 5, 1, 1.0], [20.833333841502377, 5, 1], [5.204600165598975, 6, 1, 1.0], [5.204600165598975, 6, 1], [24.744181248433293, 7, 1, 1.0], [24.744181248433293, 7, 1], [3.95923072647396, 8, 1, 1.0], [3.95923072647396, 8, 1], [5.644478875879467, 9, 1, 1.0], [5.644478875879467, 9, 1], [13.637504656125197, 10, 1, 1.0], [13.637504656125197, 10, 1], [8.447113281256613, 11, 1, 1.0], [8.447113281256613, 11, 1], [25.416025562531086, 12, 1, 1.0], [25.416025562531086, 12, 1], [6.8119394480166235, 13, 1, 1.0], [6.8119394480166235, 13, 1]]
[[136.26925087952398, 1, 12, 1.0], [136.26925087952398, 1, 12], [11.449599850815632, 2, 1, 1.0], [11.449599850815632, 2, 1], [35.321277278338535, 3, 1, 1.0], [35.321277278338535, 3, 1], [11.160948157306189, 4, 1, 1.0], [11.160948157306189, 4, 1], [6.752120630414217, 5, 1, 1.0], [6.752120630414217, 5, 1], [67.76627644131023, 6, 7, 1.0], [67.76627644131023, 6, 7], [5.570517196065415, 7, 1, 1.0], [5.570517196065415, 7, 1], [8.407533772646202, 8, 1, 1.0], [8.407533772646202, 8, 1], [31.400786072806728, 9, 4, 1.0], [31.400786072806728, 9, 4], [3.5308352103649145, 10, 1, 1.0], [3.5308352103649145, 10, 1], [5.3617141167422275, 11, 1, 1.0], [5.3617141167422275, 11, 1], [5.366769823273234, 12, 1, 1.0], [5.366769823273234, 12, 1], [15.318312130850149, 13, 1, 1.0], [15.318312130850149, 13, 1]]
[[14.94743590977823, 1, 1, 1.0], [14.94743590977823, 1, 1], [6.766306203013495, 2, 1, 1.0], [6.766306203013495, 2, 1], [142.95411618534828, 3, 10, 1.0], [142.95411618534828, 3, 10], [38.11081383236804, 4, 1, 1.0], [38.11081383236804, 4, 1], [3.8394453698032827, 5, 1, 1.0], [3.8394453698032827, 5, 1], [5.1192975734373025, 6, 1, 1.0], [5.1192975734373025, 6, 1], [84.36843810340778, 7, 6, 1.0], [84.36843810340778, 7, 6], [20.425855122495733, 8, 1, 1.0], [20.425855122495733, 8, 1], [21.857818877172114, 9, 1, 1.0], [21.857818877172114, 9, 1], [21.15747993703588, 10, 1, 1.0], [21.15747993703588, 10, 1], [6.452716263168946, 11, 1, 1.0], [6.452716263168946, 11, 1], [9.900792883898934, 12, 1, 1.0], [9.900792883898934, 12, 1], [8.397940460370055, 13, 1, 1.0], [8.397940460370055, 13, 1]]
[[4.038619296452156, 1, 1, 1.0], [4.038619296452156, 1, 1], [9.075502181062587, 2, 1, 1.0], [9.075502181062587, 2, 1], [4.48671327986251, 3, 1, 1.0], [4.48671327986251, 3, 1], [30.94384047788696, 4, 1, 1.0], [30.94384047788696, 4, 1], [5.719931308787245, 5, 1, 1.0], [5.719931308787245, 5, 1], [89.04467836389085, 6, 7, 1.0], [89.04467836389085, 6, 7], [15.674960324455116, 7, 1, 1.0], [15.674960324455116, 7, 1], [8.196340932137772, 8, 1, 1.0], [8.196340932137772, 8, 1], [12.581350898086445, 9, 1, 1.0], [12.581350898086445, 9, 1], [10.430372792141897, 10, 1, 1.0], [10.430372792141897, 10, 1], [10.734904483751455, 11, 1, 1.0], [10.734904483751455, 11, 1], [5.060384830746229, 12, 1, 1.0], [5.060384830746229, 12, 1], [12.440221214198251, 13, 1, 1.0], [12.440221214198251, 13, 1]]
[[3.757103585899106, 1, 1, 1.0], [3.757103585899106, 1, 1], [18.078336067933613, 2, 1, 1.0], [18.078336067933613, 2, 1], [4.19167334891935, 3, 1, 1.0], [4.19167334891935, 3, 1], [4.83544763697816, 4, 1, 1.0], [4.83544763697816, 4, 1], [104.46166279321892, 5, 8, 1.0], [104.46166279321892, 5, 8], [5.021863558454928, 6, 1, 1.0], [5.021863558454928, 6, 1], [80.22144697841736, 7, 6, 1.0], [80.22144697841736, 7, 6], [3.936348478181383, 8, 1, 1.0], [3.936348478181383, 8, 1], [5.24772625473306, 9, 1, 1.0], [5.24772625473306, 9, 1], [13.113173259847695, 10, 1, 1.0], [13.113173259847695, 10, 1], [7.852051546254075, 11, 1, 1.0], [7.852051546254075, 11, 1], [24.63524262849642, 12, 1, 1.0], [24.63524262849642, 12, 1], [7.423052499492853, 13, 1, 1.0], [7.423052499492853, 13, 1]]
[[3.824664953663241, 1, 1, 1.0], [3.824664953663241, 1, 1], [10.712233431114583, 2, 1, 1.0], [10.712233431114583, 2, 1], [35.06525022787074, 3, 1, 1.0], [35.06525022787074, 3, 1], [10.7997670874463, 4, 1, 1.0], [10.7997670874463, 4, 1], [6.112935698469389, 5, 1, 1.0], [6.112935698469389, 5, 1], [21.545579217457078, 6, 1, 1.0], [21.545579217457078, 6, 1], [6.898198042378534, 7, 1, 1.0], [6.898198042378534, 7, 1], [7.827127636136202, 8, 1, 1.0], [7.827127636136202, 8, 1], [16.639420554914313, 9, 1, 1.0], [16.639420554914313, 9, 1], [3.3738393974712615, 10, 1, 1.0], [3.3738393974712615, 10, 1], [4.928437725126092, 11, 1, 1.0], [4.928437725126092, 11, 1], [4.995175894992247, 12, 1, 1.0], [4.995175894992247, 12, 1], [14.318532723964804, 13, 1, 1.0], [14.318532723964804, 13, 1]]
[[14.505751433589154, 1, 1, 1.0], [14.505751433589154, 1, 1], [7.029520615539545, 2, 1, 1.0], [7.029520615539545, 2, 1], [143.20554178370742, 3, 10, 1.0], [143.20554178370742, 3, 10], [37.05189431631222, 4, 1, 1.0], [37.05189431631222, 4, 1], [3.676303324467275, 5, 1, 1.0], [3.676303324467275, 5, 1], [5.387755513418236, 6, 1, 1.0], [5.387755513418236, 6, 1], [80.10127739056779, 7, 6, 1.0], [80.10127739056779, 7, 6], [19.32918326998965, 8, 1, 1.0], [19.32918326998965, 8, 1], [20.529155444564733, 9, 1, 1.0], [20.529155444564733, 9, 1], [21.375181105793427, 10, 1, 1.0], [21.375181105793427, 10, 1], [5.3898967424803725, 11, 1, 1.0], [5.3898967424803725, 11, 1], [9.350510458107355, 12, 1, 1.0], [9.350510458107355, 12, 1], [7.7110608049433225, 13, 1, 1.0], [7.7110608049433225, 13, 1]]
[[4.355851577718039, 1, 1, 1.0], [4.355851577718039, 1, 1], [11.721920674220481, 2, 1, 1.0], [11.721920674220481, 2, 1], [4.689584186157864, 3, 1, 1.0], [4.689584186157864, 3, 1], [28.38973315089516, 4, 1, 1.0], [28.38973315089516, 4, 1], [5.693738777222488, 5, 1, 1.0], [5.693738777222488, 5, 1], [27.4842353436493, 6, 1, 1.0], [27.4842353436493, 6, 1], [14.625054361894618, 7, 1, 1.0], [14.625054361894618, 7, 1], [6.861256900277086, 8, 1, 1.0], [6.861256900277086, 8, 1], [13.087339020551369, 9, 1, 1.0], [13.087339020551369, 9, 1], [10.10940106264254, 10, 1, 1.0], [10.10940106264254, 10, 1], [12.308000803461658, 11, 1, 1.0], [12.308000803461658, 11, 1], [5.401612755327642, 12, 1, 1.0], [5.401612755327642, 12, 1], [11.488631153468956, 13, 1, 1.0], [11.488631153468956, 13, 1]]
[[134.22567590337957, 1, 12, 1.0], [134.22567590337957, 1, 12], [18.01490979216136, 2, 1, 1.0], [18.01490979216136, 2, 1], [3.7159348481374472, 3, 1, 1.0], [3.7159348481374472, 3, 1], [4.521083323266821, 4, 1, 1.0], [4.521083323266821, 4, 1], [104.59970138902588, 5, 8, 1.0], [104.59970138902588, 5, 8], [4.742845783350396, 6, 1, 1.0], [4.742845783350396, 6, 1], [24.86573944912284, 7, 1, 1.0], [24.86573944912284, 7, 1], [3.522545557619365, 8, 1, 1.0], [3.522545557619365, 8, 1], [4.92672042515666, 9, 1, 1.0], [4.92672042515666, 9, 1], [13.343713346441355, 10, 1, 1.0], [13.343713346441355, 10, 1], [9.653101770664781, 11, 1, 1.0], [9.653101770664781, 11, 1], [24.894217370576307, 12, 1, 1.0], [24.894217370576307, 12, 1], [7.1455692350281215, 13, 1, 1.0], [7.1455692350281215, 13, 1]]
