[[23.450339516832244, 1, 1, 1.0], [23.450339516832244, 1, 1], [13.041307388583009, 2, 1, 1.0], [13.041307388583009, 2, 1], [1.6948927503837279, 3, 1, 1.0], [1.6948927503837279, 3, 1], [23.166707943797807, 4, 1, 1.0], [23.166707943797807, 4, 1], [9.454689993953107, 5, 1, 1.0], [9.454689993953107, 5, 1], [99.32178772779743, 6, 7, 1.0], [99.32178772779743, 6, 7], [12.64743174382889, 7, 1, 1.0], [12.64743174382889, 7, 1], [64.0293341100132, 8, 5, 1.0], [64.0293341100132, 8, 5], [12.905636318873032, 9, 1, 1.0], [12.905636318873032, 9, 1], [9.081335169020473, 10, 1, 1.0], [9.081335169020473, 10, 1], [9.751596763909344, 11, 1, 1.0], [9.751596763909344, 11, 1], [7.639292589690845, 12, 1, 1.0], [7.639292589690845, 12, 1], [5.819139144708455, 13, 1, 1.0], [5.819139144708455, 13, 1]]
[[150.6465412251795, 1, 12, 1.0], [150.6465412251795, 1, 12], [7.042425766273974, 2, 1, 1.0], [7.042425766273974, 2, 1], [8.863472679439843, 3, 1, 1.0], [8.863472679439843, 3, 1], [4.596077700417171, 4, 1, 1.0], [4.596077700417171, 4, 1], [20.73435822539316, 5, 1, 1.0], [20.73435822539316, 5, 1], [21.13111279061969, 6, 1, 1.0], [21.13111279061969, 6, 1], [9.465941374454438, 7, 1, 1.0], [9.465941374454438, 7, 1], [19.693340734626812, 8, 1, 1.0], [19.693340734626812, 8, 1], [51.04441599749865, 9, 4, 1.0], [51.04441599749865, 9, 4], [7.717051588253437, 10, 1, 1.0], [7.717051588253437, 10, 1], [24.029687059037876, 11, 1, 1.0], [24.029687059037876, 11, 1], [11.69900143738946, 12, 1, 1.0], [11.69900143738946, 12, 1], [13.415766496882721, 13, 1, 1.0], [13.415766496882721, 13, 1]]
[[20.174192811611963, 1, 1, 1.0], [20.174192811611963, 1, 1], [236.49764991491188, 2, 11, 1.0], [236.49764991491188, 2, 11], [14.221580896349664, 3, 1, 1.0], [14.221580896349664, 3, 1], [202.7220199241972, 4, 9, 1.0], [202.7220199241972, 4, 9], [15.452594982474555, 5, 1, 1.0], [15.452594982474555, 5, 1], [160.86216885778467, 6, 7, 1.0], [160.86216885778467, 6, 7], [35.19591343503836, 7, 1, 1.0], [35.19591343503836, 7, 1], [18.08998582324187, 8, 1, 1.0], [18.08998582324187, 8, 1], [80.08512877746374, 9, 4, 1.0], [80.08512877746374, 9, 4], [31.05616440437476, 10, 1, 1.0], [31.05616440437476, 10, 1], [11.329690563505627, 11, 1, 1.0], [11.329690563505627, 11, 1], [7.817428464131426, 12, 1, 1.0], [7.817428464131426, 12, 1], [16.546400302526866, 13, 1, 1.0], [16.546400302526866, 13, 1]]
[[203.08049585285735, 1, 12, 1.0], [203.08049585285735, 1, 12], [26.757051405579, 2, 1, 1.0], [26.757051405579, 2, 1], [165.57913697425326, 3, 10, 1.0], [165.57913697425326, 3, 10], [9.11376508115347, 4, 1, 1.0], [9.11376508115347, 4, 1], [130.2418661829658, 5, 8, 1.0], [130.2418661829658, 5, 8], [20.228130304915453, 6, 1, 1.0], [20.228130304915453, 6, 1], [6.251462481539761, 7, 1, 1.0], [6.251462481539761, 7, 1], [5.628690233730612, 8, 1, 1.0], [5.628690233730612, 8, 1], [75.46936048399581, 9, 4, 1.0], [75.46936048399581, 9, 4], [57.38566909465327, 10, 3, 1.0], [57.38566909465327, 10, 3], [7.759370097842021, 11, 1, 1.0], [7.759370097842021, 11, 1], [18.052421930216457, 12, 1, 1.0], [18.052421930216457, 12, 1], [27.307827634014178, 13, 1, 1.0], [27.307827634014178, 13, 1]]
[[24.44807003549701, 1, 1, 1.0], [24.44807003549701, 1, 1], [11.550533731312854, 2, 1, 1.0], [11.550533731312854, 2, 1], [4.204585193769873, 3, 1, 1.0], [4.204585193769873, 3, 1], [25.755734458622367, 4, 1, 1.0], [25.755734458622367, 4, 1], [8.038425733512957, 5, 1, 1.0], [8.038425733512957, 5, 1], [99.05164926371971, 6, 7, 1.0], [99.05164926371971, 6, 7], [16.502621793775305, 7, 1, 1.0], [16.502621793775305, 7, 1], [68.2964521994814, 8, 5, 1.0], [68.2964521994814, 8, 5], [15.679081539486175, 9, 1, 1.0], [15.679081539486175, 9, 1], [31.19803248778282, 10, 3, 1.0], [31.19803248778282, 10, 3], [11.44758110963592, 11, 1, 1.0], [11.44758110963592, 11, 1], [10.076266985353957, 12, 1, 1.0], [10.076266985353957, 12, 1], [8.61283433882645, 13, 1, 1.0], [8.61283433882645, 13, 1]]
[[155.4501949808499, 1, 12, 1.0], [155.4501949808499, 1, 12], [7.3472153754302045, 2, 1, 1.0], [7.3472153754302045, 2, 1], [8.974218312089567, 3, 1, 1.0], [8.974218312089567, 3, 1], [5.063159467107456, 4, 1, 1.0], [5.063159467107456, 4, 1], [21.071191030394374, 5, 1, 1.0], [21.071191030394374, 5, 1], [20.801897146875078, 6, 1, 1.0], [20.801897146875078, 6, 1], [9.03453980935464, 7, 1, 1.0], [9.03453980935464, 7, 1], [21.651248235954867, 8, 1, 1.0], [21.651248235954867, 8, 1], [52.52418606630984, 9, 4, 1.0], [52.52418606630984, 9, 4], [8.110201737791987, 10, 1, 1.0], [8.110201737791987, 10, 1], [36.992439526390946, 11, 2, 1.0], [36.992439526390946, 11, 2], [12.613980354230273, 12, 1, 1.0], [12.613980354230273, 12, 1], [14.391564557097878, 13, 1, 1.0], [14.391564557097878, 13, 1]]
[[20.343613436000542, 1, 1, 1.0], [20.343613436000542, 1, 1], [20.74821129361747, 2, 1, 1.0], [20.74821129361747, 2, 1], [15.435647025478193, 3, 1, 1.0], [15.435647025478193, 3, 1], [25.271609233477765, 4, 1, 1.0], [25.271609233477765, 4, 1], [16.0561780352177, 5, 1, 1.0], [16.0561780352177, 5, 1], [166.86132207644326, 6, 7, 1.0], [166.86132207644326, 6, 7], [36.355578838293425, 7, 1, 1.0], [36.355578838293425, 7, 1], [18.663169828385797, 8, 1, 1.0], [18.663169828385797, 8, 1], [81.73642944335757, 9, 4, 1.0], [81.73642944335757, 9, 4], [30.52412525487225, 10, 1, 1.0], [30.52412525487225, 10, 1], [11.885874781765644, 11, 1, 1.0], [11.885874781765644, 11, 1], [9.167965961562487, 12, 1, 1.0], [9.167965961562487, 12, 1], [17.056396353451966, 13, 1, 1.0], [17.056396353451966, 13, 1]]
[[10.482035850098562, 1, 1, 1.0], [10.482035850098562, 1, 1], [26.093453416832084, 2, 1, 1.0], [26.093453416832084, 2, 1], [169.84098736092773, 3, 10, 1.0], [169.84098736092773, 3, 10], [9.146716112399893, 4, 1, 1.0], [9.146716112399893, 4, 1], [135.2025616338732, 5, 8, 1.0], [135.2025616338732, 5, 8], [21.47701650828664, 6, 1, 1.0], [21.47701650828664, 6, 1], [7.0908588804598764, 7, 1, 1.0], [7.0908588804598764, 7, 1], [6.3960835970953624, 8, 1, 1.0], [6.3960835970953624, 8, 1], [18.23111143357279, 9, 1, 1.0], [18.23111143357279, 9, 1], [59.66775389132664, 10, 3, 1.0], [59.66775389132664, 10, 3], [7.969901470076056, 11, 1, 1.0], [7.969901470076056, 11, 1], [17.94352552982194, 12, 1, 1.0], [17.94352552982194, 12, 1], [26.74200594534407, 13, 1, 1.0], [26.74200594534407, 13, 1]]
[[24.263887373403936, 1, 1, 1.0], [24.263887373403936, 1, 1], [10.867844505162974, 2, 1, 1.0], [10.867844505162974, 2, 1], [6.4002230997916865, 3, 1, 1.0], [6.4002230997916865, 3, 1], [25.373650248642058, 4, 1, 1.0], [25.373650248642058, 4, 1], [8.481709517419095, 5, 1, 1.0], [8.481709517419095, 5, 1], [15.19783081987707, 6, 1, 1.0], [15.19783081987707, 6, 1], [17.488157856076594, 7, 1, 1.0], [17.488157856076594, 7, 1], [67.35366193936098, 8, 5, 1.0], [67.35366193936098, 8, 5], [15.495809044794758, 9, 1, 1.0], [15.495809044794758, 9, 1], [10.081338064669971, 10, 1, 1.0], [10.081338064669971, 10, 1], [10.64032705894537, 11, 1, 1.0], [10.64032705894537, 11, 1], [10.266048781612625, 12, 1, 1.0], [10.266048781612625, 12, 1], [8.416483404441857, 13, 1, 1.0], [8.416483404441857, 13, 1]]
[[9.215955366546687, 1, 1, 1.0], [9.215955366546687, 1, 1], [7.480439624537777, 2, 1, 1.0], [7.480439624537777, 2, 1], [143.34040949412622, 3, 10, 1.0], [143.34040949412622, 3, 10], [5.7809309940691005, 4, 1, 1.0], [5.7809309940691005, 4, 1], [21.175378622771916, 5, 1, 1.0], [21.175378622771916, 5, 1], [21.176916105761542, 6, 1, 1.0], [21.176916105761542, 6, 1], [85.58042134257401, 7, 6, 1.0], [85.58042134257401, 7, 6], [21.44692038467436, 8, 1, 1.0], [21.44692038467436, 8, 1], [54.39461208778887, 9, 4, 1.0], [54.39461208778887, 9, 4], [8.539447628010468, 10, 1, 1.0], [8.539447628010468, 10, 1], [24.488525302228112, 11, 1, 1.0], [24.488525302228112, 11, 1], [13.268960043055227, 12, 1, 1.0], [13.268960043055227, 12, 1], [13.76701258608762, 13, 1, 1.0], [13.76701258608762, 13, 1]]
[[20.25829807192657, 1, 1, 1.0], [20.25829807192657, 1, 1], [241.05051864672927, 2, 11, 1.0], [241.05051864672927, 2, 11], [14.790922575215413, 3, 1, 1.0], [14.790922575215413, 3, 1], [205.56402728094744, 4, 9, 1.0], [205.56402728094744, 4, 9], [16.524861001839856, 5, 1, 1.0], [16.524861001839856, 5, 1], [164.31112515539027, 6, 7, 1.0], [164.31112515539027, 6, 7], [35.43823353990349, 7, 1, 1.0], [35.43823353990349, 7, 1], [18.95508393659747, 8, 1, 1.0], [18.95508393659747, 8, 1], [80.39157802060804, 9, 4, 1.0], [80.39157802060804, 9, 4], [30.462967902118137, 10, 1, 1.0], [30.462967902118137, 10, 1], [11.42538555102059, 11, 1, 1.0], [11.42538555102059, 11, 1], [8.720338940960504, 12, 1, 1.0], [8.720338940960504, 12, 1], [17.30362578886668, 13, 1, 1.0], [17.30362578886668, 13, 1]]
[[207.90856785209073, 1, 12, 1.0], [207.90856785209073, 1, 12], [26.286541328300302, 2, 1, 1.0], [26.286541328300302, 2, 1], [25.359299693512185, 3, 1, 1.0], [25.359299693512185, 3, 1], [9.67473335537143, 4, 1, 1.0], [9.67473335537143, 4, 1], [22.26385523932802, 5, 1, 1.0], [22.26385523932802, 5, 1], [22.795333213995804, 6, 1, 1.0], [22.795333213995804, 6, 1], [7.675881083474179, 7, 1, 1.0], [7.675881083474179, 7, 1], [5.931273902924488, 8, 1, 1.0], [5.931273902924488, 8, 1], [77.55589933816316, 9, 4, 1.0], [77.55589933816316, 9, 4], [33.65081020429061, 10, 1, 1.0], [33.65081020429061, 10, 1], [7.919236998824601, 11, 1, 1.0], [7.919236998824601, 11, 1], [17.553531091094133, 12, 1, 1.0], [17.553531091094133, 12, 1], [26.548233067391415, 13, 1, 1.0], [26.548233067391415, 13, 1]]
[[23.829059023970814, 1, 1, 1.0], [23.829059023970814, 1, 1], [10.107254163290992, 2, 1, 1.0], [10.107254163290992, 2, 1], [5.933887673487204, 3, 1, 1.0], [5.933887673487204, 3, 1], [25.803991878594253, 4, 1, 1.0], [25.803991878594253, 4, 1], [9.064602596133874, 5, 1, 1.0], [9.064602596133874, 5, 1], [15.140259464915115, 6, 1, 1.0], [15.140259464915115, 6, 1], [17.86243235606638, 7, 1, 1.0], [17.86243235606638, 7, 1], [20.23547077628124, 8, 1, 1.0], [20.23547077628124, 8, 1], [16.46413907028579, 9, 1, 1.0], [16.46413907028579, 9, 1], [10.559159648388349, 10, 1, 1.0], [10.559159648388349, 10, 1], [10.877699440538128, 11, 1, 1.0], [10.877699440538128, 11, 1], [10.608951386577402, 12, 1, 1.0], [10.608951386577402, 12, 1], [7.8236103022601, 13, 1, 1.0], [7.8236103022601, 13, 1]]
[[8.402310476361693, 1, 1, 1.0], [8.402310476361693, 1, 1], [7.1923074918524605, 2, 1, 1.0], [7.1923074918524605, 2, 1], [9.074237405839964, 3, 1, 1.0], [9.074237405839964, 3, 1], [5.925401552203844, 4, 1, 1.0], [5.925401552203844, 4, 1], [126.63901626392864, 5, 8, 1.0], [126.63901626392864, 5, 8], [20.922738670018813, 6, 1, 1.0], [20.922738670018813, 6, 1], [10.2976080922159, 7, 1, 1.0], [10.2976080922159, 7, 1], [21.011804460843862, 8, 1, 1.0], [21.011804460843862, 8, 1], [53.330224889241045, 9, 4, 1.0], [53.330224889241045, 9, 4], [8.562001517051074, 10, 1, 1.0], [8.562001517051074, 10, 1], [24.605440459907662, 11, 1, 1.0], [24.605440459907662, 11, 1], [12.527834552022384, 12, 1, 1.0], [12.527834552022384, 12, 1], [13.042994583850444, 13, 1, 1.0], [13.042994583850444, 13, 1]]
[[19.943371362064138, 1, 1, 1.0], [19.943371362064138, 1, 1], [239.62872514313938, 2, 11, 1.0], [239.62872514313938, 2, 11], [14.498663202711118, 3, 1, 1.0], [14.498663202711118, 3, 1], [205.1583546247008, 4, 9, 1.0], [205.1583546247008, 4, 9], [16.83380171675607, 5, 1, 1.0], [16.83380171675607, 5, 1], [28.752804896291018, 6, 1, 1.0], [28.752804896291018, 6, 1], [134.3957668556579, 7, 6, 1.0], [134.3957668556579, 7, 6], [18.814446989596714, 8, 1, 1.0], [18.814446989596714, 8, 1], [80.65751639105989, 9, 4, 1.0], [80.65751639105989, 9, 4], [30.50577617244534, 10, 1, 1.0], [30.50577617244534, 10, 1], [11.901346199344358, 11, 1, 1.0], [11.901346199344358, 11, 1], [8.992265612403095, 12, 1, 1.0], [8.992265612403095, 12, 1], [16.919037165404074, 13, 1, 1.0], [16.919037165404074, 13, 1]]
[[9.356304797314317, 1, 1, 1.0], [9.356304797314317, 1, 1], [24.997662108389726, 2, 1, 1.0], [24.997662108389726, 2, 1], [168.18618486496067, 3, 10, 1.0], [168.18618486496067, 3, 10], [8.825713157951487, 4, 1, 1.0], [8.825713157951487, 4, 1], [22.057185039191012, 5, 1, 1.0], [22.057185039191012, 5, 1], [22.02201394235923, 6, 1, 1.0], [22.02201394235923, 6, 1], [7.908442596919031, 7, 1, 1.0], [7.908442596919031, 7, 1], [5.706222832411019, 8, 1, 1.0], [5.706222832411019, 8, 1], [76.43034158801717, 9, 4, 1.0], [76.43034158801717, 9, 4], [32.70557577433515, 10, 1, 1.0], [32.70557577433515, 10, 1], [7.5129292384335695, 11, 1, 1.0], [7.5129292384335695, 11, 1], [17.22191222218202, 12, 1, 1.0], [17.22191222218202, 12, 1], [25.70382256745707, 13, 1, 1.0], [25.70382256745707, 13, 1]]
[[22.389560498787514, 1, 1, 1.0], [22.389560498787514, 1, 1], [9.54553571058926, 2, 1, 1.0], [9.54553571058926, 2, 1], [6.354591915333355, 3, 1, 1.0], [6.354591915333355, 3, 1], [24.543828771277106, 4, 1, 1.0], [24.543828771277106, 4, 1], [8.766368539177298, 5, 1, 1.0], [8.766368539177298, 5, 1], [95.69247951616285, 6, 7, 1.0], [95.69247951616285, 6, 7], [17.638816012479992, 7, 1, 1.0], [17.638816012479992, 7, 1], [18.624963619554812, 8, 1, 1.0], [18.624963619554812, 8, 1], [14.910218724339837, 9, 1, 1.0], [14.910218724339837, 9, 1], [30.195880453236803, 10, 3, 1.0], [30.195880453236803, 10, 3], [9.338562926391166, 11, 1, 1.0], [9.338562926391166, 11, 1], [10.64478810152578, 12, 1, 1.0], [10.64478810152578, 12, 1], [6.490973909345945, 13, 1, 1.0], [6.490973909345945, 13, 1]]
[[7.370584793207865, 1, 1, 1.0], [7.370584793207865, 1, 1], [6.357709738499532, 2, 1, 1.0], [6.357709738499532, 2, 1], [8.020261818043746, 3, 1, 1.0], [8.020261818043746, 3, 1], [5.390303729147728, 4, 1, 1.0], [5.390303729147728, 4, 1], [122.31456063019213, 5, 8, 1.0], [122.31456063019213, 5, 8], [20.42924083370309, 6, 1, 1.0], [20.42924083370309, 6, 1], [81.28776527953809, 7, 6, 1.0], [81.28776527953809, 7, 6], [20.297119255518133, 8, 1, 1.0], [20.297119255518133, 8, 1], [51.83186342291468, 9, 4, 1.0], [51.83186342291468, 9, 4], [8.79565638920538, 10, 1, 1.0], [8.79565638920538, 10, 1], [23.9113747364634, 11, 1, 1.0], [23.9113747364634, 11, 1], [11.680156464180708, 12, 1, 1.0], [11.680156464180708, 12, 1], [12.722807027599824, 13, 1, 1.0], [12.722807027599824, 13, 1]]
[[20.263200175673447, 1, 1, 1.0], [20.263200175673447, 1, 1], [19.711438103310044, 2, 1, 1.0], [19.711438103310044, 2, 1], [13.936944226225036, 3, 1, 1.0], [13.936944226225036, 3, 1], [201.97319669746952, 4, 9, 1.0], [201.97319669746952, 4, 9], [16.68351832549499, 5, 1, 1.0], [16.68351832549499, 5, 1], [28.274246634554203, 6, 1, 1.0], [28.274246634554203, 6, 1], [132.67573562587262, 7, 6, 1.0], [132.67573562587262, 7, 6], [18.775657016587147, 8, 1, 1.0], [18.775657016587147, 8, 1], [78.25532444799046, 9, 4, 1.0], [78.25532444799046, 9, 4], [30.33984519413323, 10, 1, 1.0], [30.33984519413323, 10, 1], [10.96119714003078, 11, 1, 1.0], [10.96119714003078, 11, 1], [8.657307368989976, 12, 1, 1.0], [8.657307368989976, 12, 1], [16.836718785502853, 13, 1, 1.0], [16.836718785502853, 13, 1]]
[[9.04830656554868, 1, 1, 1.0], [9.04830656554868, 1, 1], [24.725322298208912, 2, 1, 1.0], [24.725322298208912, 2, 1], [170.82626774077602, 3, 10, 1.0], [170.82626774077602, 3, 10], [9.177751341835972, 4, 1, 1.0], [9.177751341835972, 4, 1], [135.5714290709654, 5, 8, 1.0], [135.5714290709654, 5, 8], [22.01824844451206, 6, 1, 1.0], [22.01824844451206, 6, 1], [7.966854861445523, 7, 1, 1.0], [7.966854861445523, 7, 1], [5.58589309294225, 8, 1, 1.0], [5.58589309294225, 8, 1], [19.056806000284624, 9, 1, 1.0], [19.056806000284624, 9, 1], [33.413992231641984, 10, 1, 1.0], [33.413992231641984, 10, 1], [8.685964611946236, 11, 1, 1.0], [8.685964611946236, 11, 1], [17.26996111486648, 12, 1, 1.0], [17.26996111486648, 12, 1], [25.54089414291468, 13, 1, 1.0], [25.54089414291468, 13, 1]]
[[23.28414878857887, 1, 1, 1.0], [23.28414878857887, 1, 1], [10.295621809666928, 2, 1, 1.0], [10.295621809666928, 2, 1], [6.777012613483908, 3, 1, 1.0], [6.777012613483908, 3, 1], [133.74033811610548, 4, 9, 1.0], [133.74033811610548, 4, 9], [9.317979969090166, 5, 1, 1.0], [9.317979969090166, 5, 1], [98.44293080066329, 6, 7, 1.0], [98.44293080066329, 6, 7], [17.506550300313975, 7, 1, 1.0], [17.506550300313975, 7, 1], [66.12236597093504, 8, 5, 1.0], [66.12236597093504, 8, 5], [15.281383542121556, 9, 1, 1.0], [15.281383542121556, 9, 1], [11.036713028481362, 10, 1, 1.0], [11.036713028481362, 10, 1], [9.470126170453756, 11, 1, 1.0], [9.470126170453756, 11, 1], [11.73494481743893, 12, 1, 1.0], [11.73494481743893, 12, 1], [7.1015285070404435, 13, 1, 1.0], [7.1015285070404435, 13, 1]]
[[153.99403106519105, 1, 12, 1.0], [153.99403106519105, 1, 12], [6.269726112496782, 2, 1, 1.0], [6.269726112496782, 2, 1], [8.090746069238918, 3, 1, 1.0], [8.090746069238918, 3, 1], [5.4913488956816465, 4, 1, 1.0], [5.4913488956816465, 4, 1], [125.88104011868806, 5, 8, 1.0], [125.88104011868806, 5, 8], [20.606383626666585, 6, 1, 1.0], [20.606383626666585, 6, 1], [9.505148135925928, 7, 1, 1.0], [9.505148135925928, 7, 1], [21.670486243641463, 8, 1, 1.0], [21.670486243641463, 8, 1], [52.883025316254304, 9, 4, 1.0], [52.883025316254304, 9, 4], [10.326282362153282, 10, 1, 1.0], [10.326282362153282, 10, 1], [23.693449120321837, 11, 1, 1.0], [23.693449120321837, 11, 1], [11.595731685796768, 12, 1, 1.0], [11.595731685796768, 12, 1], [13.432168578499176, 13, 1, 1.0], [13.432168578499176, 13, 1]]
[[19.783877098560843, 1, 1, 1.0], [19.783877098560843, 1, 1], [19.933753682940132, 2, 1, 1.0], [19.933753682940132, 2, 1], [14.196217931777976, 3, 1, 1.0], [14.196217931777976, 3, 1], [198.70687822583062, 4, 9, 1.0], [198.70687822583062, 4, 9], [17.620030459248735, 5, 1, 1.0], [17.620030459248735, 5, 1], [157.66697375782513, 6, 7, 1.0], [157.66697375782513, 6, 7], [130.81390200004523, 7, 6, 1.0], [130.81390200004523, 7, 6], [18.191736078134042, 8, 1, 1.0], [18.191736078134042, 8, 1], [76.91441345674401, 9, 4, 1.0], [76.91441345674401, 9, 4], [29.933387408860995, 10, 1, 1.0], [29.933387408860995, 10, 1], [9.776818160509439, 11, 1, 1.0], [9.776818160509439, 11, 1], [9.2584569527824, 12, 1, 1.0], [9.2584569527824, 12, 1], [16.905330071391568, 13, 1, 1.0], [16.905330071391568, 13, 1]]
[[197.89780586355374, 1, 12, 1.0], [197.89780586355374, 1, 12], [24.10615993131104, 2, 1, 1.0], [24.10615993131104, 2, 1], [25.41947509792255, 3, 1, 1.0], [25.41947509792255, 3, 1], [9.08590266746538, 4, 1, 1.0], [9.08590266746538, 4, 1], [130.61255426346528, 5, 8, 1.0], [130.61255426346528, 5, 8], [21.676719410018755, 6, 1, 1.0], [21.676719410018755, 6, 1], [6.735092194488995, 7, 1, 1.0], [6.735092194488995, 7, 1], [4.685383981452171, 8, 1, 1.0], [4.685383981452171, 8, 1], [76.11566940557356, 9, 4, 1.0], [76.11566940557356, 9, 4], [57.40002495680361, 10, 3, 1.0], [57.40002495680361, 10, 3], [8.246009301819468, 11, 1, 1.0], [8.246009301819468, 11, 1], [16.48652883997378, 12, 1, 1.0], [16.48652883997378, 12, 1], [24.70814447012691, 13, 1, 1.0], [24.70814447012691, 13, 1]]
[[21.420521839489233, 1, 1, 1.0], [21.420521839489233, 1, 1], [7.832880001340375, 2, 1, 1.0], [7.832880001340375, 2, 1], [5.554697504589335, 3, 1, 1.0], [5.554697504589335, 3, 1], [23.90665109867016, 4, 1, 1.0], [23.90665109867016, 4, 1], [6.893281942253115, 5, 1, 1.0], [6.893281942253115, 5, 1], [85.60270773929464, 6, 7, 1.0], [85.60270773929464, 6, 7], [15.550660908060054, 7, 1, 1.0], [15.550660908060054, 7, 1], [16.210132285159844, 8, 1, 1.0], [16.210132285159844, 8, 1], [15.419560026823893, 9, 1, 1.0], [15.419560026823893, 9, 1], [9.150018019886094, 10, 1, 1.0], [9.150018019886094, 10, 1], [6.870053724301943, 11, 1, 1.0], [6.870053724301943, 11, 1], [9.999358926892242, 12, 1, 1.0], [9.999358926892242, 12, 1], [5.015377398252264, 13, 1, 1.0], [5.015377398252264, 13, 1]]
[[6.981572755979274, 1, 1, 1.0], [6.981572755979274, 1, 1], [5.391403153422711, 2, 1, 1.0], [5.391403153422711, 2, 1], [6.745902479577081, 3, 1, 1.0], [6.745902479577081, 3, 1], [4.670052633450904, 4, 1, 1.0], [4.670052633450904, 4, 1], [118.5580929608943, 5, 8, 1.0], [118.5580929608943, 5, 8], [19.251553760473364, 6, 1, 1.0], [19.251553760473364, 6, 1], [79.40183034142652, 7, 6, 1.0], [79.40183034142652, 7, 6], [21.842426534129167, 8, 1, 1.0], [21.842426534129167, 8, 1], [49.25541191624414, 9, 4, 1.0], [49.25541191624414, 9, 4], [9.673166015533766, 10, 1, 1.0], [9.673166015533766, 10, 1], [23.089774329070217, 11, 1, 1.0], [23.089774329070217, 11, 1], [10.465959347528614, 12, 1, 1.0], [10.465959347528614, 12, 1], [12.284512504947774, 13, 1, 1.0], [12.284512504947774, 13, 1]]
[[18.598444554779167, 1, 1, 1.0], [18.598444554779167, 1, 1], [225.72990714405802, 2, 11, 1.0], [225.72990714405802, 2, 11], [13.020096073469894, 3, 1, 1.0], [13.020096073469894, 3, 1], [193.94873304978773, 4, 9, 1.0], [193.94873304978773, 4, 9], [16.586250260636426, 5, 1, 1.0], [16.586250260636426, 5, 1], [26.926969330160233, 6, 1, 1.0], [26.926969330160233, 6, 1], [35.180964095729315, 7, 1, 1.0], [35.180964095729315, 7, 1], [17.822902078981517, 8, 1, 1.0], [17.822902078981517, 8, 1], [74.8993472964661, 9, 4, 1.0], [74.8993472964661, 9, 4], [29.458897130094215, 10, 1, 1.0], [29.458897130094215, 10, 1], [9.64022235720466, 11, 1, 1.0], [9.64022235720466, 11, 1], [7.874508188527937, 12, 1, 1.0], [7.874508188527937, 12, 1], [15.7244968910345, 13, 1, 1.0], [15.7244968910345, 13, 1]]
[[9.116107681356457, 1, 1, 1.0], [9.116107681356457, 1, 1], [23.812220884545397, 2, 1, 1.0], [23.812220884545397, 2, 1], [25.397148800906265, 3, 1, 1.0], [25.397148800906265, 3, 1], [8.977423179907444, 4, 1, 1.0], [8.977423179907444, 4, 1], [130.4980813767846, 5, 8, 1.0], [130.4980813767846, 5, 8], [21.366470821171163, 6, 1, 1.0], [21.366470821171163, 6, 1], [6.6886274599646764, 7, 1, 1.0], [6.6886274599646764, 7, 1], [5.102651789768958, 8, 1, 1.0], [5.102651789768958, 8, 1], [76.23479287806246, 9, 4, 1.0], [76.23479287806246, 9, 4], [57.31667801022189, 10, 3, 1.0], [57.31667801022189, 10, 3], [8.096811483222531, 11, 1, 1.0], [8.096811483222531, 11, 1], [16.64355930145094, 12, 1, 1.0], [16.64355930145094, 12, 1], [24.83950998248986, 13, 1, 1.0], [24.83950998248986, 13, 1]]
[[23.2604147675985, 1, 1, 1.0], [23.2604147675985, 1, 1], [9.272195474606125, 2, 1, 1.0], [9.272195474606125, 2, 1], [6.38322377983301, 3, 1, 1.0], [6.38322377983301, 3, 1], [128.07854279030752, 4, 9, 1.0], [128.07854279030752, 4, 9], [7.847780431355385, 5, 1, 1.0], [7.847780431355385, 5, 1], [13.507522864834907, 6, 1, 1.0], [13.507522864834907, 6, 1], [16.899577295933586, 7, 1, 1.0], [16.899577295933586, 7, 1], [64.62317051068035, 8, 5, 1.0], [64.62317051068035, 8, 5], [16.545086698695513, 9, 1, 1.0], [16.545086698695513, 9, 1], [10.835668943069134, 10, 1, 1.0], [10.835668943069134, 10, 1], [7.893869368096285, 11, 1, 1.0], [7.893869368096285, 11, 1], [11.049753035016309, 12, 1, 1.0], [11.049753035016309, 12, 1], [6.6447564578313845, 13, 1, 1.0], [6.6447564578313845, 13, 1]]
[[138.1897396793356, 1, 12, 1.0], [138.1897396793356, 1, 12], [5.674348962186432, 2, 1, 1.0], [5.674348962186432, 2, 1], [6.329230912727729, 3, 1, 1.0], [6.329230912727729, 3, 1], [4.257336336496822, 4, 1, 1.0], [4.257336336496822, 4, 1], [19.64093877212867, 5, 1, 1.0], [19.64093877212867, 5, 1], [18.69815452696842, 6, 1, 1.0], [18.69815452696842, 6, 1], [77.25288426791097, 7, 6, 1.0], [77.25288426791097, 7, 6], [21.53274280698836, 8, 1, 1.0], [21.53274280698836, 8, 1], [5.423761612292301, 9, 1, 1.0], [5.423761612292301, 9, 1], [8.807761989926089, 10, 1, 1.0], [8.807761989926089, 10, 1], [23.713744856611996, 11, 1, 1.0], [23.713744856611996, 11, 1], [9.819807807106908, 12, 1, 1.0], [9.819807807106908, 12, 1], [11.929017964603226, 13, 1, 1.0], [11.929017964603226, 13, 1]]
