[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[63.41587308376916, 1, 2, 9], [32.209259652052445, 2, 1, 10], [47.75875556397088, 3, 1, 10], [65.88820452687794, 4, 1, 10], [43.993800082127734, 5, 1, 10], [32.90084560939242, 6, 1, 11], [27.72557612336986, 7, 1, 11], [35.77202125656258, 8, 1, 11], [18.773692287774256, 9, 1, 11], [11.844671664251901, 10, 2, 12], [3.6028405758042936, 11, 1, 12], [7.53183396349859, 12, 1, 12], [12.714873080562345, 13, 1, 12]]
[[25.84184490395746, 1, 2, 12], [15.659418440686496, 2, 1, 1], [48.2049727210746, 3, 3, 1], [8.815192913807639, 4, 1, 1], [10.957248734125915, 5, 1, 1], [38.34250837369794, 6, 2, 2], [20.23605024055571, 7, 1, 2], [39.281469860238175, 8, 2, 2], [20.72067038349816, 9, 1, 2], [26.30201904189282, 10, 2, 3], [7.309692950702402, 11, 1, 3], [31.00327806992482, 12, 2, 3], [10.286672676809527, 13, 1, 3]]
[[37.90563639535849, 1, 2, 3], [23.118884033386202, 2, 1, 4], [24.62489581639936, 3, 2, 4], [7.692073333836566, 4, 1, 4], [32.844027744488514, 5, 2, 4], [10.924093381365614, 6, 1, 5], [32.175582155601795, 7, 2, 5], [16.133421321672056, 8, 1, 5], [35.74126939946223, 9, 2, 5], [14.599962256339547, 10, 1, 6], [64.48644913325695, 11, 3, 6], [22.41382695675601, 12, 1, 6], [16.2016992427863, 13, 1, 6]]
[[29.23211013889715, 1, 2, 6], [23.65092834027905, 2, 2, 7], [16.971534924997957, 3, 1, 7], [21.181620330670885, 4, 1, 7], [27.750798959487813, 5, 1, 7], [21.572594001965623, 6, 1, 8], [18.050744653558596, 7, 1, 8], [11.472835448315656, 8, 1, 8], [19.471137660094637, 9, 1, 8], [30.850057871509158, 10, 1, 8], [13.432921636136287, 11, 1, 9], [18.239747551179036, 12, 1, 9], [18.40709376694177, 13, 1, 9]]
[[61.8755614069301, 1, 2, 9], [31.16616839795517, 2, 1, 10], [46.50573932330175, 3, 1, 10], [65.10174176274865, 4, 1, 10], [43.32742946547836, 5, 1, 10], [32.19746577091633, 6, 1, 11], [26.790571820357894, 7, 1, 11], [34.72070883815479, 8, 1, 11], [18.389838167650506, 9, 1, 11], [10.633606216559844, 10, 2, 11], [3.279713317528806, 11, 1, 12], [6.628257790684852, 12, 1, 12], [12.619357528605466, 13, 1, 12]]
[[25.477804162081434, 1, 2, 12], [15.409554518293845, 2, 1, 1], [48.739900443404224, 3, 3, 1], [9.088184587056123, 4, 1, 1], [11.206052074440986, 5, 1, 1], [37.6815641089496, 6, 2, 2], [20.089757649884554, 7, 1, 2], [39.05585866442612, 8, 2, 2], [20.325527140771047, 9, 1, 2], [25.11586370459136, 10, 2, 3], [6.9381781104342615, 11, 1, 3], [30.35492157127883, 12, 2, 3], [10.24937056494813, 13, 1, 3]]
[[39.554458492492444, 1, 2, 3], [23.694748639388145, 2, 1, 4], [25.546515888774806, 3, 2, 4], [9.277041943069204, 4, 1, 4], [32.788202278820485, 5, 2, 4], [11.575142342354146, 6, 1, 5], [32.08842105387127, 7, 2, 5], [15.689478771847536, 8, 1, 5], [36.3273725565229, 9, 2, 5], [14.617788094403608, 10, 1, 5], [64.23285743324593, 11, 3, 6], [22.33763988111256, 12, 1, 6], [16.230006400023406, 13, 1, 6]]
[[46.51568351104979, 1, 3, 6], [6.658269675214271, 2, 1, 7], [16.947727446746978, 3, 1, 7], [48.50738173567498, 4, 2, 7], [27.740604828992893, 5, 1, 7], [39.274685351640336, 6, 2, 8], [17.704180987938578, 7, 1, 8], [31.773434970399215, 8, 2, 8], [19.965255280094766, 9, 1, 8], [44.920686839311564, 10, 2, 8], [13.800096465180758, 11, 1, 9], [38.422905583402674, 12, 2, 9], [19.735272995649847, 13, 1, 9]]
[[61.87188889558659, 1, 2, 9], [31.234095282495808, 2, 1, 10], [47.025029970034936, 3, 1, 10], [64.58908986613595, 4, 1, 10], [42.92186763088408, 5, 1, 10], [31.872988164015773, 6, 1, 11], [27.484970816828493, 7, 1, 11], [33.72583751416833, 8, 1, 11], [18.995393812348865, 9, 1, 11], [10.02860455378259, 10, 2, 11], [3.1525566801118536, 11, 1, 12], [18.871544976047893, 12, 2, 12], [12.638020150769668, 13, 1, 12]]
[[25.723114498025105, 1, 2, 12], [15.330806096560327, 2, 1, 1], [48.0828277164468, 3, 3, 1], [9.137538411303048, 4, 1, 1], [11.1849021875483, 5, 1, 1], [38.38790374331904, 6, 2, 1], [20.56774681134837, 7, 1, 2], [38.952931932019084, 8, 2, 2], [20.36392168580572, 9, 1, 2], [24.897349159350963, 10, 2, 2], [6.82565455709609, 11, 1, 3], [29.9829619946326, 12, 2, 3], [10.4163803143312, 13, 1, 3]]
[[40.91440549915745, 1, 2, 3], [23.711868830008513, 2, 1, 4], [27.242256344943215, 3, 2, 4], [10.37644130374756, 4, 1, 4], [33.37295034912843, 5, 2, 4], [12.368804106391416, 6, 1, 5], [31.75051188769578, 7, 2, 5], [15.688373562213942, 8, 1, 5], [37.52651516842465, 9, 2, 5], [15.569412036423156, 10, 1, 5], [65.04970272030555, 11, 3, 6], [22.228667540857025, 12, 1, 6], [16.69392792147165, 13, 1, 6]]
[[45.209548390179904, 1, 3, 6], [6.165966321048252, 2, 1, 7], [16.40670077697719, 3, 1, 7], [47.280323690454225, 4, 2, 7], [26.823236830427764, 5, 1, 7], [38.56918010254461, 6, 2, 8], [16.944128804218373, 7, 1, 8], [30.18686094076118, 8, 2, 8], [19.24001736426029, 9, 1, 8], [43.650801629833865, 10, 2, 8], [13.39351582319145, 11, 1, 9], [36.57770362043249, 12, 2, 9], [19.21428885986901, 13, 1, 9]]
[[60.34518994180005, 1, 2, 9], [30.478545437465527, 2, 1, 10], [46.026513379635674, 3, 1, 10], [63.47090267192648, 4, 1, 10], [42.13389499749145, 5, 1, 10], [32.14913505517394, 6, 1, 10], [26.426618752346744, 7, 1, 11], [32.63516877001568, 8, 1, 11], [18.146163117496616, 9, 1, 11], [9.256094926316603, 10, 2, 11], [3.0717600112786556, 11, 1, 12], [5.022230040246759, 12, 1, 12], [11.292278158699773, 13, 1, 12]]
[[24.07468853333691, 1, 2, 12], [14.050246479881729, 2, 1, 1], [50.19627589640163, 3, 3, 1], [9.368950383612107, 4, 1, 1], [11.35491165777242, 5, 1, 1], [36.439760660571245, 6, 2, 1], [19.36209717726058, 7, 1, 2], [39.28011197925351, 8, 2, 2], [20.387046795875857, 9, 1, 2], [25.123979752516213, 10, 2, 2], [7.8020458481188335, 11, 1, 3], [29.119428711926886, 12, 2, 3], [11.05162933125664, 13, 1, 3]]
[[39.75212126317022, 1, 2, 3], [22.91976158700327, 2, 1, 4], [26.50584330781612, 3, 2, 4], [10.59932494990794, 4, 1, 4], [32.7474267713479, 5, 2, 4], [12.515877103830661, 6, 1, 5], [31.1676840647834, 7, 2, 5], [15.18068127430011, 8, 1, 5], [36.63755433704343, 9, 2, 5], [15.012619620670554, 10, 1, 5], [63.5197691823778, 11, 3, 6], [21.791077830713235, 12, 1, 6], [16.29094753185884, 13, 1, 6]]
[[43.06194062019495, 1, 3, 6], [5.354688435032719, 2, 1, 7], [15.832942750456908, 3, 1, 7], [46.40090662562716, 4, 2, 7], [26.271441493338436, 5, 1, 7], [37.698947860128186, 6, 2, 7], [16.330247008119628, 7, 1, 8], [28.664971658714116, 8, 2, 8], [18.322144799506727, 9, 1, 8], [42.1532939852492, 10, 2, 8], [12.614410979445477, 11, 1, 9], [36.222452696183204, 12, 2, 9], [18.759381466968417, 13, 1, 9]]
[[61.95237206987103, 1, 2, 9], [31.218042400256557, 2, 1, 10], [47.115451987905615, 3, 1, 10], [65.41630095980568, 4, 1, 10], [43.03971970736107, 5, 1, 10], [33.26779675914379, 6, 1, 10], [26.772743778268858, 7, 1, 11], [32.87291446853401, 8, 1, 11], [19.346085403976574, 9, 1, 11], [12.492916810391787, 10, 2, 11], [4.916864887258379, 11, 1, 12], [18.812663165763546, 12, 2, 12], [12.858618075600173, 13, 1, 12]]
[[26.84338045943788, 1, 2, 12], [15.716163497530562, 2, 1, 1], [49.26567229445451, 3, 3, 1], [9.57370595127025, 4, 1, 1], [10.955468614534468, 5, 1, 1], [37.91295133998703, 6, 2, 1], [20.10216600980725, 7, 1, 2], [38.62507120626893, 8, 2, 2], [19.749354450693872, 9, 1, 2], [25.777251351780855, 10, 2, 2], [7.722998727817741, 11, 1, 3], [29.454152685919887, 12, 2, 3], [10.147202306633043, 13, 1, 3]]
[[38.97816271856664, 1, 2, 3], [22.688132608137902, 2, 1, 4], [26.954266765617753, 3, 2, 4], [10.702604419250648, 4, 1, 4], [20.391492150411835, 5, 1, 4], [12.292588467784999, 6, 1, 4], [16.1693398977812, 7, 1, 5], [15.147000327701901, 8, 1, 5], [21.765273957706032, 9, 1, 5], [15.28945904477331, 10, 1, 5], [25.023778318905446, 11, 1, 6], [36.79873008933852, 12, 2, 6], [15.811667327041295, 13, 1, 6]]
[[27.012606821014835, 1, 2, 6], [5.393628086226485, 2, 1, 7], [16.580306468275523, 3, 1, 7], [20.64008524275788, 4, 1, 7], [26.21491007002345, 5, 1, 7], [21.32967201759228, 6, 1, 7], [16.423046808473845, 7, 1, 8], [10.970326196090642, 8, 1, 8], [18.41013163725228, 9, 1, 8], [29.893310334673558, 10, 1, 8], [12.641644472497546, 11, 1, 9], [18.549411221253273, 12, 1, 9], [18.36483854840954, 13, 1, 9]]
[[59.7820530765086, 1, 2, 9], [31.090683639540696, 2, 1, 9], [46.3501578924169, 3, 1, 10], [64.41767970883586, 4, 1, 10], [41.009649933964326, 5, 1, 10], [35.09944339322578, 6, 1, 10], [24.35269449904141, 7, 1, 11], [30.21320244370098, 8, 1, 11], [19.86467757624269, 9, 1, 11], [18.75497901513097, 10, 2, 11], [10.813871580214299, 11, 1, 12], [19.94474887701932, 12, 2, 12], [14.503306608603296, 13, 1, 12]]
[[27.935774644638354, 1, 2, 12], [15.429102588080838, 2, 1, 12], [29.063401298604727, 3, 1, 1], [11.376830948844885, 4, 1, 1], [11.661385232152558, 5, 1, 1], [16.2133239871473, 6, 1, 1], [21.14222153130408, 7, 1, 2], [19.644122549680066, 8, 1, 2], [20.043333111092238, 9, 1, 2], [15.633244029322759, 10, 1, 2], [8.20093863042438, 11, 1, 3], [18.425329028355744, 12, 1, 3], [9.06464857667559, 13, 1, 3]]
[[39.19286365004447, 1, 2, 3], [23.151124140865807, 2, 1, 3], [26.995144319539364, 3, 2, 4], [10.29665683828533, 4, 1, 4], [32.936813813825, 5, 2, 4], [12.406200121190526, 6, 1, 4], [31.85603861176572, 7, 2, 5], [15.633654994702237, 8, 1, 5], [36.50347316916038, 9, 2, 5], [15.139437593801139, 10, 1, 5], [60.763725924978004, 11, 3, 6], [20.339712624782514, 12, 1, 6], [15.83851712368154, 13, 1, 6]]
[[46.1783614923569, 1, 3, 6], [5.646780128202382, 2, 1, 6], [18.607390072741936, 3, 1, 7], [48.81341971590416, 4, 2, 7], [27.117309079666814, 5, 1, 7], [39.449364808941326, 6, 2, 7], [16.41284324713975, 7, 1, 8], [29.180179629370585, 8, 2, 8], [18.47714738444649, 9, 1, 8], [42.62696378516903, 10, 2, 8], [13.045759644044747, 11, 1, 9], [38.302428233736435, 12, 2, 9], [19.806967028412508, 13, 1, 9]]
[[61.76961796890782, 1, 2, 9], [31.959867976595156, 2, 1, 9], [47.853956655798925, 3, 1, 10], [65.68567800626926, 4, 1, 10], [42.38906262747828, 5, 1, 10], [34.269515660175, 6, 1, 10], [26.651373449132837, 7, 1, 11], [33.6352541181099, 8, 1, 11], [18.85180899451145, 9, 1, 11], [8.394591632268467, 10, 1, 11], [6.395302340255601, 11, 1, 12], [6.42975078465488, 12, 1, 12], [13.207124275794907, 13, 1, 12]]
[[28.66152319415822, 1, 2, 12], [16.909508517247883, 2, 1, 12], [27.836220455829483, 3, 1, 1], [11.133939329244766, 4, 1, 1], [11.820477496214215, 5, 1, 1], [18.37850984020969, 6, 1, 1], [20.219466513641244, 7, 1, 2], [19.154376914438593, 8, 1, 2], [20.348017253943805, 9, 1, 2], [18.557314408245524, 10, 1, 2], [8.731202713297359, 11, 1, 3], [19.32999494882129, 12, 1, 3], [9.944105794856526, 13, 1, 3]]
[[40.14512130164373, 1, 2, 3], [24.151731516060465, 2, 1, 3], [16.867276623395398, 3, 1, 4], [10.702729129703037, 4, 1, 4], [20.900166048526053, 5, 1, 4], [13.494544792183266, 6, 1, 4], [16.532506362553875, 7, 1, 5], [16.316890287307892, 8, 1, 5], [21.358455546810767, 9, 1, 5], [15.481041422121976, 10, 1, 5], [24.562428516499537, 11, 1, 6], [20.34308041131415, 12, 1, 6], [15.905303644845784, 13, 1, 6]]
[[28.30587742836235, 1, 2, 6], [5.239641198900701, 2, 1, 6], [17.728807437524353, 3, 1, 7], [20.875523282576122, 4, 1, 7], [27.050762601867504, 5, 1, 7], [22.55820125874101, 6, 1, 7], [17.020324170280684, 7, 1, 8], [10.880173416136202, 8, 1, 8], [19.34542431194378, 9, 1, 8], [30.03052400570154, 10, 1, 8], [12.312314963830396, 11, 1, 8], [18.591970617752636, 12, 1, 9], [19.70679822379187, 13, 1, 9]]
[[61.24580835357241, 1, 2, 9], [31.827872910657916, 2, 1, 9], [47.462169918481834, 3, 1, 10], [66.03717508681733, 4, 1, 10], [42.71847092846838, 5, 1, 10], [33.98855422284462, 6, 1, 10], [27.128979314526546, 7, 1, 11], [33.18160681056812, 8, 1, 11], [19.27334365056184, 9, 1, 11], [8.365862294347785, 10, 1, 11], [6.194237463913138, 11, 1, 11], [6.324278392455161, 12, 1, 12], [13.586661569196409, 13, 1, 12]]
[[30.239343665978446, 1, 2, 12], [18.090795773651397, 2, 1, 12], [29.41111573264004, 3, 1, 1], [12.030780033878255, 4, 1, 1], [12.616112022997267, 5, 1, 1], [19.000748445701188, 6, 1, 1], [21.74772508956448, 7, 1, 2], [20.12946518230568, 8, 1, 2], [20.273315313321262, 9, 1, 2], [18.628535868683134, 10, 1, 2], [9.651101028176539, 11, 1, 3], [20.574057558699046, 12, 1, 3], [10.883240411951688, 13, 1, 3]]
[[39.084303743814175, 1, 2, 3], [23.56470635752011, 2, 1, 3], [25.23638286792107, 3, 2, 4], [9.449209941283527, 4, 1, 4], [31.872188745168398, 5, 2, 4], [11.980887927343353, 6, 1, 4], [30.716651972231112, 7, 2, 5], [15.072631267517323, 8, 1, 5], [35.1731547282443, 9, 2, 5], [14.161679243909452, 10, 1, 5], [57.15294097661754, 11, 3, 5], [19.180638794900517, 12, 1, 6], [14.877269802229147, 13, 1, 6]]
[[49.911873536260046, 1, 3, 6], [7.347353864830467, 2, 1, 6], [19.066320913470985, 3, 1, 7], [50.22777633657157, 4, 2, 7], [27.843183851072947, 5, 1, 7], [42.48692025102346, 6, 2, 7], [18.449038200572275, 7, 1, 8], [33.6523802047868, 8, 2, 8], [20.703606846047943, 9, 1, 8], [44.514785685710024, 10, 2, 8], [13.67703284240681, 11, 1, 8], [40.804746537801755, 12, 2, 9], [21.089721815395787, 13, 1, 9]]
[[61.70818133569652, 1, 2, 9], [31.89916578214573, 2, 1, 9], [48.00773430093392, 3, 1, 10], [66.56988414443038, 4, 1, 10], [42.91426787649519, 5, 1, 10], [34.24438601655157, 6, 1, 10], [61.30206788491816, 7, 2, 11], [33.9060984964742, 8, 1, 11], [35.01924041812178, 9, 3, 11], [9.065460308863901, 10, 1, 11], [6.312522558766901, 11, 1, 11], [21.498718091050947, 12, 2, 12], [13.815625436668595, 13, 1, 12]]
[[28.91831948352459, 1, 2, 12], [17.241014379513487, 2, 1, 12], [39.94478384438698, 3, 2, 1], [23.844384860635735, 4, 2, 1], [12.338223827812584, 5, 1, 1], [18.64692211615437, 6, 1, 1], [21.15244535096719, 7, 1, 1], [20.461826814229475, 8, 1, 2], [19.869606895134957, 9, 1, 2], [27.01323607308528, 10, 2, 2], [9.002749790434194, 11, 1, 2], [30.689520075372123, 12, 2, 3], [10.736136006750442, 13, 1, 3]]
[[43.60901732274255, 1, 2, 3], [25.718263264456873, 2, 1, 3], [31.216749693558654, 3, 2, 4], [12.737797826001211, 4, 1, 4], [37.832192539866185, 5, 2, 4], [15.501669961519909, 6, 1, 4], [36.520378038465154, 7, 2, 5], [18.19343176889811, 8, 1, 5], [41.652189387774854, 9, 2, 5], [18.171676080792547, 10, 1, 5], [66.63609515017855, 11, 3, 5], [21.44820163234654, 12, 1, 6], [18.450373041348513, 13, 1, 6]]
[[30.18801036878667, 1, 2, 6], [7.131984462617577, 2, 1, 6], [19.013215083573392, 3, 1, 7], [22.056634806163697, 4, 1, 7], [27.397145520893382, 5, 1, 7], [23.33400141727274, 6, 1, 7], [18.677780778967644, 7, 1, 7], [12.691741457661776, 8, 1, 8], [20.710864816916303, 9, 1, 8], [30.58468826431175, 10, 1, 8], [13.805577410826935, 11, 1, 8], [19.455905933570456, 12, 1, 9], [20.84451307326541, 13, 1, 9]]
[[60.59853952721017, 1, 2, 9], [30.955570620446196, 2, 1, 9], [47.2814235317864, 3, 1, 10], [66.08747803618706, 4, 1, 10], [42.09903949721607, 5, 1, 10], [33.00267906018832, 6, 1, 10], [27.57645586473184, 7, 1, 10], [33.6909949890952, 8, 1, 11], [18.917815446050955, 9, 1, 11], [14.038895357458458, 10, 2, 11], [5.820189728702607, 11, 1, 11], [21.20168809019704, 12, 2, 12], [13.968962656337432, 13, 1, 12]]
[[29.87844382148277, 1, 2, 12], [17.258501291063865, 2, 1, 12], [39.989221931490015, 3, 2, 1], [12.31518682213285, 4, 1, 1], [30.98257739758605, 5, 2, 1], [18.71041583208049, 6, 1, 1], [44.266439830008, 7, 2, 1], [21.346736437614666, 8, 1, 2], [48.13259790506352, 9, 3, 2], [18.6625449690559, 10, 1, 2], [9.285198664134487, 11, 1, 2], [31.69792326623552, 12, 2, 3], [10.551965804087798, 13, 1, 3]]
[[40.09253617589582, 1, 2, 3], [24.028257644507867, 2, 1, 3], [28.008623859451973, 3, 2, 4], [11.577611867190573, 4, 1, 4], [35.40748581971747, 5, 2, 4], [14.499840320810085, 6, 1, 4], [34.45854925904936, 7, 2, 4], [16.97285669687442, 8, 1, 5], [39.54401276547871, 9, 2, 5], [17.291651661205705, 10, 1, 5], [61.51568342460812, 11, 3, 5], [19.419290972160265, 12, 1, 6], [16.97259279194305, 13, 1, 6]]
[[27.6309345877158, 1, 2, 6], [24.671965300433335, 2, 2, 6], [18.439822374497098, 3, 1, 7], [21.43816006221755, 4, 1, 7], [24.747821697558244, 5, 1, 7], [23.05384398060552, 6, 1, 7], [17.651105155625718, 7, 1, 7], [11.115868417067011, 8, 1, 8], [20.961723919959503, 9, 1, 8], [29.487463096938335, 10, 1, 8], [11.37851027600191, 11, 1, 8], [18.690273424047458, 12, 1, 9], [20.626770623708605, 13, 1, 9]]
[[60.61838043481316, 1, 2, 9], [30.85717676045974, 2, 1, 9], [46.97081518526459, 3, 1, 10], [65.61767602899587, 4, 1, 10], [41.86803691884977, 5, 1, 10], [32.94196729788619, 6, 1, 10], [26.987046529723774, 7, 1, 10], [33.807621222906306, 8, 1, 11], [30.96867149794442, 9, 3, 11], [7.690280982625506, 10, 1, 11], [5.144273870127327, 11, 1, 11], [20.276712410540547, 12, 2, 12], [13.266349390519533, 13, 1, 12]]
[[29.81342764787157, 1, 2, 12], [16.85675811260358, 2, 1, 12], [39.45989780109978, 3, 2, 12], [12.337666449344466, 4, 1, 1], [30.38976243733984, 5, 2, 1], [18.27560379961641, 6, 1, 1], [43.33257924966948, 7, 2, 1], [21.034507412048, 8, 1, 2], [48.92403369663974, 9, 3, 2], [17.995634653522778, 10, 1, 2], [9.67781299142219, 11, 1, 2], [32.566556024217334, 12, 2, 3], [11.242859328903592, 13, 1, 3]]
[[39.544395577246554, 1, 2, 3], [23.659491819549835, 2, 1, 3], [28.347060210900143, 3, 2, 4], [11.227547288217561, 4, 1, 4], [34.853018047087566, 5, 2, 4], [13.996784906710053, 6, 1, 4], [33.957942076764695, 7, 2, 4], [16.519751693544496, 8, 1, 5], [39.1769840659197, 9, 2, 5], [17.150303085785573, 10, 1, 5], [62.4330731840177, 11, 3, 5], [19.506469754519745, 12, 1, 6], [17.569055430007072, 13, 1, 6]]
[[26.793332636787817, 1, 2, 6], [6.092435078531905, 2, 1, 6], [18.707345022255417, 3, 1, 7], [22.74716281772249, 4, 1, 7], [25.566573908734515, 5, 1, 7], [22.202253251248898, 6, 1, 7], [17.63497059417121, 7, 1, 7], [10.82179661729674, 8, 1, 8], [19.54898838485209, 9, 1, 8], [29.71647210869883, 10, 1, 8], [9.64322671008814, 11, 1, 8], [17.7955684703255, 12, 1, 9], [20.53233419697094, 13, 1, 9]]
[[55.380741134737406, 1, 2, 9], [28.173449462074462, 2, 1, 9], [46.2563551729761, 3, 1, 9], [65.5247413683227, 4, 1, 10], [39.17192226873601, 5, 1, 10], [32.51667856259155, 6, 1, 10], [25.80312791348362, 7, 1, 10], [31.1458647728712, 8, 1, 11], [18.49635582091899, 9, 1, 11], [16.649630749590766, 10, 2, 11], [9.227220884875702, 11, 1, 11], [22.83889386513384, 12, 2, 12], [14.733520556659679, 13, 1, 12]]
[[28.884342945391527, 1, 2, 12], [16.457753536580473, 2, 1, 12], [27.549728635881337, 3, 1, 12], [11.270915074339333, 4, 1, 1], [11.535614950189103, 5, 1, 1], [18.85928189787832, 6, 1, 1], [21.482549598306505, 7, 1, 1], [20.064703571001157, 8, 1, 2], [20.59816182657768, 9, 1, 2], [17.765685784281587, 10, 1, 2], [8.468221470370969, 11, 1, 2], [20.27921248468979, 12, 1, 3], [10.503360814274316, 13, 1, 3]]
[[40.008790371100346, 1, 2, 3], [24.113012838917033, 2, 1, 3], [28.09713055284437, 3, 2, 3], [11.28829959773172, 4, 1, 4], [34.951964079098516, 5, 2, 4], [14.663778614058263, 6, 1, 4], [34.435140771038846, 7, 2, 4], [16.129201952250497, 8, 1, 5], [40.56996447964049, 9, 2, 5], [18.084301461347966, 10, 1, 5], [62.39315279862967, 11, 3, 5], [18.580033291591118, 12, 1, 6], [18.337799612304195, 13, 1, 6]]
[[27.09161384033693, 1, 2, 6], [24.00152958325161, 2, 2, 6], [18.08577233936516, 3, 1, 6], [22.16435170930816, 4, 1, 7], [25.52000301223446, 5, 1, 7], [22.837389334421257, 6, 1, 7], [30.519744247780977, 7, 2, 7], [11.034788651619946, 8, 1, 8], [20.16380769474221, 9, 1, 8], [40.19593578486217, 10, 2, 8], [10.15317347776389, 11, 1, 8], [18.884734906656124, 12, 1, 9], [20.163446117034105, 13, 1, 9]]
[[56.81688863476845, 1, 2, 9], [28.860519530656227, 2, 1, 9], [47.062304870648035, 3, 1, 9], [65.81083864454935, 4, 1, 10], [40.40168240946821, 5, 1, 10], [32.83329764445319, 6, 1, 10], [25.768876181434322, 7, 1, 10], [31.710293237464924, 8, 1, 11], [18.107140088958687, 9, 1, 11], [15.561266232332594, 10, 2, 11], [7.48157852183868, 11, 1, 11], [20.70966035069712, 12, 2, 12], [13.340774032694956, 13, 1, 12]]
[[31.23195533384934, 1, 2, 12], [15.683383054053206, 2, 1, 12], [27.863034389612256, 3, 1, 12], [14.138265911478607, 4, 1, 1], [13.2813669668212, 5, 1, 1], [20.224248080437487, 6, 1, 1], [24.827854676934912, 7, 1, 1], [20.640462564503483, 8, 1, 2], [24.13299207878513, 9, 1, 2], [28.2629608669961, 10, 2, 2], [10.288163517608819, 11, 1, 2], [32.86248991489883, 12, 2, 3], [11.335884683022128, 13, 1, 3]]
[[40.082641272371305, 1, 2, 3], [23.63730679152051, 2, 1, 3], [16.945236890579785, 3, 1, 3], [12.003921615520879, 4, 1, 4], [19.89258694467722, 5, 1, 4], [16.92307277992595, 6, 1, 4], [19.465575857037827, 7, 1, 4], [17.15767382356894, 8, 1, 5], [22.961233981579547, 9, 1, 5], [18.98147939973139, 10, 1, 5], [27.696656459230226, 11, 1, 5], [17.223519395594042, 12, 1, 5], [19.586725837720607, 13, 1, 6]]
[[28.05732341233029, 1, 2, 6], [23.994910931207244, 2, 2, 6], [17.968931137134255, 3, 1, 6], [21.48259559118175, 4, 1, 7], [26.240323521438143, 5, 1, 7], [22.46704831862479, 6, 1, 7], [18.422296353084985, 7, 1, 7], [11.264936428712435, 8, 1, 8], [20.126341888451893, 9, 1, 8], [30.322863881345153, 10, 1, 8], [11.757263091471534, 11, 1, 8], [19.112687588694122, 12, 1, 8], [19.79144063726278, 13, 1, 9]]
[[60.38201081537796, 1, 2, 9], [30.327064319137072, 2, 1, 9], [47.34292165542303, 3, 1, 9], [65.92070267896324, 4, 1, 10], [42.074621531777595, 5, 1, 10], [33.424649310618236, 6, 1, 10], [27.259870715006112, 7, 1, 10], [33.684420531466486, 8, 1, 11], [18.18548803450952, 9, 1, 11], [15.134225232705587, 10, 2, 11], [6.663551842256016, 11, 1, 11], [7.02823956256567, 12, 1, 11], [13.219857091753184, 13, 1, 12]]
[[28.802279325134897, 1, 2, 12], [15.965903586226721, 2, 1, 12], [28.15875055798182, 3, 1, 12], [11.997799120708255, 4, 1, 1], [12.385247054585646, 5, 1, 1], [19.30733137707365, 6, 1, 1], [22.426942815500492, 7, 1, 1], [20.116861195776806, 8, 1, 1], [21.49383662551324, 9, 1, 2], [27.89681171066519, 10, 2, 2], [9.01114866601575, 11, 1, 2], [31.59096048803363, 12, 2, 2], [10.838709305230566, 13, 1, 3]]
