[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[28.276397014722807, 1, 1, 1.0], [28.276397014722807, 1, 1], [9.496520936436923, 2, 1, 1.0], [9.496520936436923, 2, 1], [27.21536341098029, 3, 1, 1.0], [27.21536341098029, 3, 1], [25.45972381953274, 4, 1, 1.0], [25.45972381953274, 4, 1], [203.41422514750803, 5, 8, 1.0], [203.41422514750803, 5, 8], [19.445303549253307, 6, 1, 1.0], [19.445303549253307, 6, 1], [22.350740459282115, 7, 1, 1.0], [22.350740459282115, 7, 1], [24.32307513655781, 8, 1, 1.0], [24.32307513655781, 8, 1], [109.41583390973153, 9, 4, 1.0], [109.41583390973153, 9, 4], [30.78543125174202, 10, 1, 1.0], [30.78543125174202, 10, 1], [18.248676774337206, 11, 1, 1.0], [18.248676774337206, 11, 1], [16.852266389068518, 12, 1, 1.0], [16.852266389068518, 12, 1], [29.485778623112413, 13, 1, 1.0], [29.485778623112413, 13, 1]]
[[28.94067396201674, 1, 1, 1.0], [28.94067396201674, 1, 1], [378.9281381226998, 2, 11, 1.0], [378.9281381226998, 2, 11], [18.021620921668692, 3, 1, 1.0], [18.021620921668692, 3, 1], [38.089543011828766, 4, 1, 1.0], [38.089543011828766, 4, 1], [64.55063453632619, 5, 1, 1.0], [64.55063453632619, 5, 1], [208.17996229009825, 6, 7, 1.0], [208.17996229009825, 6, 7], [154.12688968268236, 7, 6, 1.0], [154.12688968268236, 7, 6], [32.026956580607774, 8, 1, 1.0], [32.026956580607774, 8, 1], [36.5352046172313, 9, 1, 1.0], [36.5352046172313, 9, 1], [10.373180168666241, 10, 1, 1.0], [10.373180168666241, 10, 1], [6.046480782584798, 11, 1, 1.0], [6.046480782584798, 11, 1], [12.253136259777488, 12, 1, 1.0], [12.253136259777488, 12, 1], [22.08133438263374, 13, 1, 1.0], [22.08133438263374, 13, 1]]
[[18.48146876627817, 1, 1, 1.0], [18.48146876627817, 1, 1], [19.997834830344694, 2, 1, 1.0], [19.997834830344694, 2, 1], [25.105754046668306, 3, 1, 1.0], [25.105754046668306, 3, 1], [16.399148293215486, 4, 1, 1.0], [16.399148293215486, 4, 1], [24.92186425523883, 5, 1, 1.0], [24.92186425523883, 5, 1], [25.357614661295237, 6, 1, 1.0], [25.357614661295237, 6, 1], [33.42239334658303, 7, 1, 1.0], [33.42239334658303, 7, 1], [9.501731654281418, 8, 1, 1.0], [9.501731654281418, 8, 1], [27.22693172071906, 9, 1, 1.0], [27.22693172071906, 9, 1], [23.853214200575096, 10, 1, 1.0], [23.853214200575096, 10, 1], [8.122675758852917, 11, 1, 1.0], [8.122675758852917, 11, 1], [13.515348324371875, 12, 1, 1.0], [13.515348324371875, 12, 1], [24.188941873098283, 13, 1, 1.0], [24.188941873098283, 13, 1]]
[[25.366106455015604, 1, 1, 1.0], [25.366106455015604, 1, 1], [253.78001312819478, 2, 11, 1.0], [253.78001312819478, 2, 11], [15.720872424950628, 3, 1, 1.0], [15.720872424950628, 3, 1], [215.4549111082464, 4, 9, 1.0], [215.4549111082464, 4, 9], [16.291178454997706, 5, 1, 1.0], [16.291178454997706, 5, 1], [174.71536107768767, 6, 7, 1.0], [174.71536107768767, 6, 7], [30.09824898562328, 7, 1, 1.0], [30.09824898562328, 7, 1], [113.98396702268917, 8, 5, 1.0], [113.98396702268917, 8, 5], [23.24785484270862, 9, 1, 1.0], [23.24785484270862, 9, 1], [18.063144830175126, 10, 1, 1.0], [18.063144830175126, 10, 1], [19.475785413714163, 11, 1, 1.0], [19.475785413714163, 11, 1], [28.050358695585196, 12, 1, 1.0], [28.050358695585196, 12, 1], [15.35938714153837, 13, 1, 1.0], [15.35938714153837, 13, 1]]
[[27.350962614789815, 1, 1, 1.0], [27.350962614789815, 1, 1], [8.892559831384485, 2, 1, 1.0], [8.892559831384485, 2, 1], [27.454019368141957, 3, 1, 1.0], [27.454019368141957, 3, 1], [25.810337297684377, 4, 1, 1.0], [25.810337297684377, 4, 1], [27.387487385795076, 5, 1, 1.0], [27.387487385795076, 5, 1], [19.856095818028564, 6, 1, 1.0], [19.856095818028564, 6, 1], [153.68837038495727, 7, 6, 1.0], [153.68837038495727, 7, 6], [23.158404592172342, 8, 1, 1.0], [23.158404592172342, 8, 1], [43.30661462241383, 9, 1, 1.0], [43.30661462241383, 9, 1], [29.96685163323652, 10, 1, 1.0], [29.96685163323652, 10, 1], [18.209809910660077, 11, 1, 1.0], [18.209809910660077, 11, 1], [16.90447145799785, 12, 1, 1.0], [16.90447145799785, 12, 1], [30.344639055142444, 13, 1, 1.0], [30.344639055142444, 13, 1]]
[[29.9055674857661, 1, 1, 1.0], [29.9055674857661, 1, 1], [49.60657426063621, 2, 1, 1.0], [49.60657426063621, 2, 1], [18.38879108091289, 3, 1, 1.0], [18.38879108091289, 3, 1], [312.92557346611653, 4, 9, 1.0], [312.92557346611653, 4, 9], [274.8482827804915, 5, 8, 1.0], [274.8482827804915, 5, 8], [209.68393635067844, 6, 7, 1.0], [209.68393635067844, 6, 7], [156.4549682733237, 7, 6, 1.0], [156.4549682733237, 7, 6], [32.33759259908716, 8, 1, 1.0], [32.33759259908716, 8, 1], [67.5324882522984, 9, 4, 1.0], [67.5324882522984, 9, 4], [11.972368004137847, 10, 1, 1.0], [11.972368004137847, 10, 1], [5.78219603984444, 11, 1, 1.0], [5.78219603984444, 11, 1], [12.504539247338615, 12, 1, 1.0], [12.504539247338615, 12, 1], [23.179155295563646, 13, 1, 1.0], [23.179155295563646, 13, 1]]
[[19.221857883761512, 1, 1, 1.0], [19.221857883761512, 1, 1], [21.09982885063585, 2, 1, 1.0], [21.09982885063585, 2, 1], [204.49130538945056, 3, 10, 1.0], [204.49130538945056, 3, 10], [15.449177035637957, 4, 1, 1.0], [15.449177035637957, 4, 1], [24.007800575092666, 5, 1, 1.0], [24.007800575092666, 5, 1], [24.66860926093285, 6, 1, 1.0], [24.66860926093285, 6, 1], [115.09482010990253, 7, 6, 1.0], [115.09482010990253, 7, 6], [9.490802038289486, 8, 1, 1.0], [9.490802038289486, 8, 1], [27.12437926693923, 9, 1, 1.0], [27.12437926693923, 9, 1], [44.34936600119882, 10, 3, 1.0], [44.34936600119882, 10, 3], [7.350044476825701, 11, 1, 1.0], [7.350044476825701, 11, 1], [13.372257105337203, 12, 1, 1.0], [13.372257105337203, 12, 1], [24.067972971545764, 13, 1, 1.0], [24.067972971545764, 13, 1]]
[[25.310523551812047, 1, 1, 1.0], [25.310523551812047, 1, 1], [21.38458137412325, 2, 1, 1.0], [21.38458137412325, 2, 1], [18.337173244745824, 3, 1, 1.0], [18.337173244745824, 3, 1], [212.47414690966383, 4, 9, 1.0], [212.47414690966383, 4, 9], [16.692634008259354, 5, 1, 1.0], [16.692634008259354, 5, 1], [31.540659303586665, 6, 1, 1.0], [31.540659303586665, 6, 1], [30.248340066965703, 7, 1, 1.0], [30.248340066965703, 7, 1], [110.97583966023052, 8, 5, 1.0], [110.97583966023052, 8, 5], [22.188845460803165, 9, 1, 1.0], [22.188845460803165, 9, 1], [64.55081512284602, 10, 3, 1.0], [64.55081512284602, 10, 3], [19.141737069077834, 11, 1, 1.0], [19.141737069077834, 11, 1], [27.194531704332725, 12, 1, 1.0], [27.194531704332725, 12, 1], [15.37391509589544, 13, 1, 1.0], [15.37391509589544, 13, 1]]
[[277.0296609330463, 1, 12, 1.0], [277.0296609330463, 1, 12], [7.30838429512351, 2, 1, 1.0], [7.30838429512351, 2, 1], [243.79960087402014, 3, 10, 1.0], [243.79960087402014, 3, 10], [26.55705881306904, 4, 1, 1.0], [26.55705881306904, 4, 1], [191.21878034386015, 5, 8, 1.0], [191.21878034386015, 5, 8], [19.168725471376902, 6, 1, 1.0], [19.168725471376902, 6, 1], [146.1404857981164, 7, 6, 1.0], [146.1404857981164, 7, 6], [21.455705013010814, 8, 1, 1.0], [21.455705013010814, 8, 1], [41.93853868653274, 9, 1, 1.0], [41.93853868653274, 9, 1], [28.979725291730674, 10, 1, 1.0], [28.979725291730674, 10, 1], [17.398143941099406, 11, 1, 1.0], [17.398143941099406, 11, 1], [15.387909871812381, 12, 1, 1.0], [15.387909871812381, 12, 1], [28.387804765963967, 13, 1, 1.0], [28.387804765963967, 13, 1]]
[[29.868372549309868, 1, 1, 1.0], [29.868372549309868, 1, 1], [50.33338729721215, 2, 1, 1.0], [50.33338729721215, 2, 1], [16.853250146867616, 3, 1, 1.0], [16.853250146867616, 3, 1], [37.409076367193535, 4, 1, 1.0], [37.409076367193535, 4, 1], [269.5116744793244, 5, 8, 1.0], [269.5116744793244, 5, 8], [50.99572065953619, 6, 1, 1.0], [50.99572065953619, 6, 1], [54.86362007534184, 7, 1, 1.0], [54.86362007534184, 7, 1], [31.198255754232918, 8, 1, 1.0], [31.198255754232918, 8, 1], [65.13523943118274, 9, 4, 1.0], [65.13523943118274, 9, 4], [10.78740403480519, 10, 1, 1.0], [10.78740403480519, 10, 1], [5.59577270797347, 11, 1, 1.0], [5.59577270797347, 11, 1], [11.425962662023153, 12, 1, 1.0], [11.425962662023153, 12, 1], [23.59481809528703, 13, 1, 1.0], [23.59481809528703, 13, 1]]
[[19.180929136076678, 1, 1, 1.0], [19.180929136076678, 1, 1], [20.779719005168428, 2, 1, 1.0], [20.779719005168428, 2, 1], [200.8129020761854, 3, 10, 1.0], [200.8129020761854, 3, 10], [14.614607439827054, 4, 1, 1.0], [14.614607439827054, 4, 1], [160.4739641638111, 5, 8, 1.0], [160.4739641638111, 5, 8], [23.968335715790346, 6, 1, 1.0], [23.968335715790346, 6, 1], [112.8035409814456, 7, 6, 1.0], [112.8035409814456, 7, 6], [9.237110575114887, 8, 1, 1.0], [9.237110575114887, 8, 1], [27.175310074320866, 9, 1, 1.0], [27.175310074320866, 9, 1], [23.021943109505038, 10, 1, 1.0], [23.021943109505038, 10, 1], [7.510031485666193, 11, 1, 1.0], [7.510031485666193, 11, 1], [12.881951736787094, 12, 1, 1.0], [12.881951736787094, 12, 1], [23.675435912295203, 13, 1, 1.0], [23.675435912295203, 13, 1]]
[[25.365400614287626, 1, 1, 1.0], [25.365400614287626, 1, 1], [250.02327238062, 2, 11, 1.0], [250.02327238062, 2, 11], [19.57607279464682, 3, 1, 1.0], [19.57607279464682, 3, 1], [209.28252882822446, 4, 9, 1.0], [209.28252882822446, 4, 9], [16.775183323505615, 5, 1, 1.0], [16.775183323505615, 5, 1], [170.5822003078995, 6, 7, 1.0], [170.5822003078995, 6, 7], [28.248682217518187, 7, 1, 1.0], [28.248682217518187, 7, 1], [110.96975170279705, 8, 5, 1.0], [110.96975170279705, 8, 5], [21.787372103913754, 9, 1, 1.0], [21.787372103913754, 9, 1], [19.59913382940566, 10, 1, 1.0], [19.59913382940566, 10, 1], [18.889210568130412, 11, 1, 1.0], [18.889210568130412, 11, 1], [27.038755087686383, 12, 1, 1.0], [27.038755087686383, 12, 1], [15.024593425919118, 13, 1, 1.0], [15.024593425919118, 13, 1]]
[[26.401695127478394, 1, 1, 1.0], [26.401695127478394, 1, 1], [7.856451056656297, 2, 1, 1.0], [7.856451056656297, 2, 1], [26.232305611365383, 3, 1, 1.0], [26.232305611365383, 3, 1], [26.333235434894124, 4, 1, 1.0], [26.333235434894124, 4, 1], [197.44477515521154, 5, 8, 1.0], [197.44477515521154, 5, 8], [20.813679344768573, 6, 1, 1.0], [20.813679344768573, 6, 1], [150.87001941698662, 7, 6, 1.0], [150.87001941698662, 7, 6], [22.440529180242823, 8, 1, 1.0], [22.440529180242823, 8, 1], [105.91961569470214, 9, 4, 1.0], [105.91961569470214, 9, 4], [28.247554492109458, 10, 1, 1.0], [28.247554492109458, 10, 1], [36.108841341235625, 11, 2, 1.0], [36.108841341235625, 11, 2], [17.77438047222568, 12, 1, 1.0], [17.77438047222568, 12, 1], [27.81268516896956, 13, 1, 1.0], [27.81268516896956, 13, 1]]
[[30.155479720053236, 1, 1, 1.0], [30.155479720053236, 1, 1], [371.26946868839923, 2, 11, 1.0], [371.26946868839923, 2, 11], [16.705912602902572, 3, 1, 1.0], [16.705912602902572, 3, 1], [36.5004412617732, 4, 1, 1.0], [36.5004412617732, 4, 1], [268.04165211904257, 5, 8, 1.0], [268.04165211904257, 5, 8], [51.209058242694056, 6, 1, 1.0], [51.209058242694056, 6, 1], [57.83792394408664, 7, 1, 1.0], [57.83792394408664, 7, 1], [31.193699146759975, 8, 1, 1.0], [31.193699146759975, 8, 1], [61.56945539520301, 9, 4, 1.0], [61.56945539520301, 9, 4], [9.992539799555903, 10, 1, 1.0], [9.992539799555903, 10, 1], [4.8060586793777915, 11, 1, 1.0], [4.8060586793777915, 11, 1], [10.530052258400755, 12, 1, 1.0], [10.530052258400755, 12, 1], [21.658950155938005, 13, 1, 1.0], [21.658950155938005, 13, 1]]
[[18.148305203236035, 1, 1, 1.0], [18.148305203236035, 1, 1], [21.678475212030968, 2, 1, 1.0], [21.678475212030968, 2, 1], [189.40139857067152, 3, 10, 1.0], [189.40139857067152, 3, 10], [13.15021021339101, 4, 1, 1.0], [13.15021021339101, 4, 1], [22.838048063668168, 5, 1, 1.0], [22.838048063668168, 5, 1], [22.92130394445029, 6, 1, 1.0], [22.92130394445029, 6, 1], [31.333930207676815, 7, 1, 1.0], [31.333930207676815, 7, 1], [8.124885386704243, 8, 1, 1.0], [8.124885386704243, 8, 1], [66.75516261962278, 9, 4, 1.0], [66.75516261962278, 9, 4], [40.60964849825827, 10, 3, 1.0], [40.60964849825827, 10, 3], [6.256195893688858, 11, 1, 1.0], [6.256195893688858, 11, 1], [11.970367992893808, 12, 1, 1.0], [11.970367992893808, 12, 1], [23.464716524582535, 13, 1, 1.0], [23.464716524582535, 13, 1]]
[[26.149111057934615, 1, 1, 1.0], [26.149111057934615, 1, 1], [256.6918064915844, 2, 11, 1.0], [256.6918064915844, 2, 11], [20.216662908821178, 3, 1, 1.0], [20.216662908821178, 3, 1], [215.18747469155457, 4, 9, 1.0], [215.18747469155457, 4, 9], [18.029476484850015, 5, 1, 1.0], [18.029476484850015, 5, 1], [175.44713154354844, 6, 7, 1.0], [175.44713154354844, 6, 7], [29.411013521068334, 7, 1, 1.0], [29.411013521068334, 7, 1], [23.59715924504229, 8, 1, 1.0], [23.59715924504229, 8, 1], [22.813107458088517, 9, 1, 1.0], [22.813107458088517, 9, 1], [19.86553929795639, 10, 1, 1.0], [19.86553929795639, 10, 1], [19.009086676927442, 11, 1, 1.0], [19.009086676927442, 11, 1], [29.20409228813487, 12, 1, 1.0], [29.20409228813487, 12, 1], [15.52255298497354, 13, 1, 1.0], [15.52255298497354, 13, 1]]
[[27.609655983846892, 1, 1, 1.0], [27.609655983846892, 1, 1], [9.346928668621938, 2, 1, 1.0], [9.346928668621938, 2, 1], [27.651715671940526, 3, 1, 1.0], [27.651715671940526, 3, 1], [27.455656422239805, 4, 1, 1.0], [27.455656422239805, 4, 1], [210.40412893760404, 5, 8, 1.0], [210.40412893760404, 5, 8], [23.03201106289384, 6, 1, 1.0], [23.03201106289384, 6, 1], [160.00044310323545, 7, 6, 1.0], [160.00044310323545, 7, 6], [23.990599356459985, 8, 1, 1.0], [23.990599356459985, 8, 1], [111.52612779458647, 9, 4, 1.0], [111.52612779458647, 9, 4], [29.308840227127035, 10, 1, 1.0], [29.308840227127035, 10, 1], [20.102449688985896, 11, 1, 1.0], [20.102449688985896, 11, 1], [19.710860535917796, 12, 1, 1.0], [19.710860535917796, 12, 1], [29.419168094615443, 13, 1, 1.0], [29.419168094615443, 13, 1]]
[[30.55487651610192, 1, 1, 1.0], [30.55487651610192, 1, 1], [386.92318944240213, 2, 11, 1.0], [386.92318944240213, 2, 11], [17.460689004948613, 3, 1, 1.0], [17.460689004948613, 3, 1], [317.3093543579255, 4, 9, 1.0], [317.3093543579255, 4, 9], [279.5892836210397, 5, 8, 1.0], [279.5892836210397, 5, 8], [210.12797712965278, 6, 7, 1.0], [210.12797712965278, 6, 7], [158.14482174310592, 7, 6, 1.0], [158.14482174310592, 7, 6], [32.20644909136214, 8, 1, 1.0], [32.20644909136214, 8, 1], [67.6626985006389, 9, 4, 1.0], [67.6626985006389, 9, 4], [11.258000149029307, 10, 1, 1.0], [11.258000149029307, 10, 1], [6.297548088134771, 11, 1, 1.0], [6.297548088134771, 11, 1], [11.035733688947868, 12, 1, 1.0], [11.035733688947868, 12, 1], [22.15122845152046, 13, 1, 1.0], [22.15122845152046, 13, 1]]
[[21.337196573266343, 1, 1, 1.0], [21.337196573266343, 1, 1], [25.09527608784009, 2, 1, 1.0], [25.09527608784009, 2, 1], [26.397717225431645, 3, 1, 1.0], [26.397717225431645, 3, 1], [14.175649452184318, 4, 1, 1.0], [14.175649452184318, 4, 1], [24.792440165177045, 5, 1, 1.0], [24.792440165177045, 5, 1], [26.051869257380392, 6, 1, 1.0], [26.051869257380392, 6, 1], [121.74913614902825, 7, 6, 1.0], [121.74913614902825, 7, 6], [11.26568833566508, 8, 1, 1.0], [11.26568833566508, 8, 1], [76.50565326036002, 9, 4, 1.0], [76.50565326036002, 9, 4], [47.72019770631432, 10, 3, 1.0], [47.72019770631432, 10, 3], [8.10577095926618, 11, 1, 1.0], [8.10577095926618, 11, 1], [14.400291424848636, 12, 1, 1.0], [14.400291424848636, 12, 1], [25.049314635898288, 13, 1, 1.0], [25.049314635898288, 13, 1]]
[[26.400345776129907, 1, 1, 1.0], [26.400345776129907, 1, 1], [22.657853388323566, 2, 1, 1.0], [22.657853388323566, 2, 1], [22.549919954129635, 3, 1, 1.0], [22.549919954129635, 3, 1], [23.164689668726854, 4, 1, 1.0], [23.164689668726854, 4, 1], [18.858202001141724, 5, 1, 1.0], [18.858202001141724, 5, 1], [33.787491717453335, 6, 1, 1.0], [33.787491717453335, 6, 1], [29.447588834649185, 7, 1, 1.0], [29.447588834649185, 7, 1], [24.290581325579378, 8, 1, 1.0], [24.290581325579378, 8, 1], [23.881050400008473, 9, 1, 1.0], [23.881050400008473, 9, 1], [69.52126785434969, 10, 3, 1.0], [69.52126785434969, 10, 3], [19.532935265926085, 11, 1, 1.0], [19.532935265926085, 11, 1], [29.54977432496634, 12, 1, 1.0], [29.54977432496634, 12, 1], [16.817215415071622, 13, 1, 1.0], [16.817215415071622, 13, 1]]
[[26.413288085328393, 1, 1, 1.0], [26.413288085328393, 1, 1], [7.609263491588653, 2, 1, 1.0], [7.609263491588653, 2, 1], [26.871921969331154, 3, 1, 1.0], [26.871921969331154, 3, 1], [26.651999346899533, 4, 1, 1.0], [26.651999346899533, 4, 1], [26.57406434492226, 5, 1, 1.0], [26.57406434492226, 5, 1], [20.61570624885386, 6, 1, 1.0], [20.61570624885386, 6, 1], [151.75670944441083, 7, 6, 1.0], [151.75670944441083, 7, 6], [23.136166748098777, 8, 1, 1.0], [23.136166748098777, 8, 1], [105.8315231859774, 9, 4, 1.0], [105.8315231859774, 9, 4], [28.11530536568193, 10, 1, 1.0], [28.11530536568193, 10, 1], [18.205958962650797, 11, 1, 1.0], [18.205958962650797, 11, 1], [18.08035895130064, 12, 1, 1.0], [18.08035895130064, 12, 1], [27.982093957880835, 13, 1, 1.0], [27.982093957880835, 13, 1]]
[[29.60851999679227, 1, 1, 1.0], [29.60851999679227, 1, 1], [373.8850551207942, 2, 11, 1.0], [373.8850551207942, 2, 11], [15.916660697005543, 3, 1, 1.0], [15.916660697005543, 3, 1], [306.0169174794953, 4, 9, 1.0], [306.0169174794953, 4, 9], [68.63871272620862, 5, 1, 1.0], [68.63871272620862, 5, 1], [50.49831400248466, 6, 1, 1.0], [50.49831400248466, 6, 1], [56.86225847569587, 7, 1, 1.0], [56.86225847569587, 7, 1], [31.588977950966452, 8, 1, 1.0], [31.588977950966452, 8, 1], [61.95561522591305, 9, 4, 1.0], [61.95561522591305, 9, 4], [9.982793555593258, 10, 1, 1.0], [9.982793555593258, 10, 1], [4.56174505314549, 11, 1, 1.0], [4.56174505314549, 11, 1], [8.973145557328156, 12, 1, 1.0], [8.973145557328156, 12, 1], [20.639693100775, 13, 1, 1.0], [20.639693100775, 13, 1]]
[[241.35058209177024, 1, 12, 1.0], [241.35058209177024, 1, 12], [23.096252969388463, 2, 1, 1.0], [23.096252969388463, 2, 1], [24.391699513333396, 3, 1, 1.0], [24.391699513333396, 3, 1], [13.693105811030595, 4, 1, 1.0], [13.693105811030595, 4, 1], [23.098231588152995, 5, 1, 1.0], [23.098231588152995, 5, 1], [25.76412705204544, 6, 1, 1.0], [25.76412705204544, 6, 1], [110.82845061677347, 7, 6, 1.0], [110.82845061677347, 7, 6], [8.973718961679435, 8, 1, 1.0], [8.973718961679435, 8, 1], [28.657086237076268, 9, 1, 1.0], [28.657086237076268, 9, 1], [22.954509820916194, 10, 1, 1.0], [22.954509820916194, 10, 1], [6.745318418297082, 11, 1, 1.0], [6.745318418297082, 11, 1], [11.817073852471164, 12, 1, 1.0], [11.817073852471164, 12, 1], [22.809198592792825, 13, 1, 1.0], [22.809198592792825, 13, 1]]
[[25.405495614521072, 1, 1, 1.0], [25.405495614521072, 1, 1], [21.34534766208472, 2, 1, 1.0], [21.34534766208472, 2, 1], [20.933609741298987, 3, 1, 1.0], [20.933609741298987, 3, 1], [217.80739551613445, 4, 9, 1.0], [217.80739551613445, 4, 9], [17.93904627369139, 5, 1, 1.0], [17.93904627369139, 5, 1], [32.74754334717533, 6, 1, 1.0], [32.74754334717533, 6, 1], [29.122638323368566, 7, 1, 1.0], [29.122638323368566, 7, 1], [24.591434928663006, 8, 1, 1.0], [24.591434928663006, 8, 1], [23.153720448311077, 9, 1, 1.0], [23.153720448311077, 9, 1], [19.795239813429074, 10, 1, 1.0], [19.795239813429074, 10, 1], [19.116207062646215, 11, 1, 1.0], [19.116207062646215, 11, 1], [28.800366732224074, 12, 1, 1.0], [28.800366732224074, 12, 1], [16.092304410969263, 13, 1, 1.0], [16.092304410969263, 13, 1]]
[[25.715394732991932, 1, 1, 1.0], [25.715394732991932, 1, 1], [7.1753328030145305, 2, 1, 1.0], [7.1753328030145305, 2, 1], [251.77205956056588, 3, 10, 1.0], [251.77205956056588, 3, 10], [25.913734786311483, 4, 1, 1.0], [25.913734786311483, 4, 1], [26.067690475326767, 5, 1, 1.0], [26.067690475326767, 5, 1], [22.162561540795544, 6, 1, 1.0], [22.162561540795544, 6, 1], [151.43382660906212, 7, 6, 1.0], [151.43382660906212, 7, 6], [22.74289668290747, 8, 1, 1.0], [22.74289668290747, 8, 1], [106.32789945292755, 9, 4, 1.0], [106.32789945292755, 9, 4], [28.65649070319531, 10, 1, 1.0], [28.65649070319531, 10, 1], [18.893085032420046, 11, 1, 1.0], [18.893085032420046, 11, 1], [18.021154260488682, 12, 1, 1.0], [18.021154260488682, 12, 1], [28.730820969518092, 13, 1, 1.0], [28.730820969518092, 13, 1]]
[[29.043021477913545, 1, 1, 1.0], [29.043021477913545, 1, 1], [51.46209134156938, 2, 1, 1.0], [51.46209134156938, 2, 1], [16.144875632468995, 3, 1, 1.0], [16.144875632468995, 3, 1], [37.940708213019235, 4, 1, 1.0], [37.940708213019235, 4, 1], [275.5686202024304, 5, 8, 1.0], [275.5686202024304, 5, 8], [50.546572672691724, 6, 1, 1.0], [50.546572672691724, 6, 1], [156.49160346526313, 7, 6, 1.0], [156.49160346526313, 7, 6], [33.60483708834344, 8, 1, 1.0], [33.60483708834344, 8, 1], [64.08442633017249, 9, 4, 1.0], [64.08442633017249, 9, 4], [10.247075487289456, 10, 1, 1.0], [10.247075487289456, 10, 1], [5.211475520503392, 11, 1, 1.0], [5.211475520503392, 11, 1], [10.25469065439359, 12, 1, 1.0], [10.25469065439359, 12, 1], [21.912751118144193, 13, 1, 1.0], [21.912751118144193, 13, 1]]
[[240.944845394602, 1, 12, 1.0], [240.944845394602, 1, 12], [23.463618210833058, 2, 1, 1.0], [23.463618210833058, 2, 1], [196.70947022024546, 3, 10, 1.0], [196.70947022024546, 3, 10], [12.257851424879393, 4, 1, 1.0], [12.257851424879393, 4, 1], [160.23231767930838, 5, 8, 1.0], [160.23231767930838, 5, 8], [25.17269860256493, 6, 1, 1.0], [25.17269860256493, 6, 1], [31.68660765191048, 7, 1, 1.0], [31.68660765191048, 7, 1], [8.785210164106308, 8, 1, 1.0], [8.785210164106308, 8, 1], [29.670204589003806, 9, 1, 1.0], [29.670204589003806, 9, 1], [42.125126713099775, 10, 3, 1.0], [42.125126713099775, 10, 3], [7.053674169381445, 11, 1, 1.0], [7.053674169381445, 11, 1], [12.026943963566241, 12, 1, 1.0], [12.026943963566241, 12, 1], [21.718514330947738, 13, 1, 1.0], [21.718514330947738, 13, 1]]
[[25.971383535734965, 1, 1, 1.0], [25.971383535734965, 1, 1], [21.09182596251393, 2, 1, 1.0], [21.09182596251393, 2, 1], [20.30726982776415, 3, 1, 1.0], [20.30726982776415, 3, 1], [21.950239230752018, 4, 1, 1.0], [21.950239230752018, 4, 1], [18.055050227879835, 5, 1, 1.0], [18.055050227879835, 5, 1], [32.38983807497917, 6, 1, 1.0], [32.38983807497917, 6, 1], [28.183456693692566, 7, 1, 1.0], [28.183456693692566, 7, 1], [114.13294118309939, 8, 5, 1.0], [114.13294118309939, 8, 5], [22.722031633131518, 9, 1, 1.0], [22.722031633131518, 9, 1], [19.521545671003135, 10, 1, 1.0], [19.521545671003135, 10, 1], [18.734684198899156, 11, 1, 1.0], [18.734684198899156, 11, 1], [28.161381649437498, 12, 1, 1.0], [28.161381649437498, 12, 1], [17.211159710561972, 13, 1, 1.0], [17.211159710561972, 13, 1]]
